Operating Temperature (¡æ),Operating Pressure (bar),Flow Rate (mL min-1),Active Area (cm2),Ir wt. %,Ru wt.%,O wt. %,I/C in Anode,Pt wt. %,I/C in Cathode,Anode Precious Metal Loading (mg cm-2 Ir/Ru/Pt/Pd),Cathode Precious Metal Loading (mg cm-2 Pt/Pd),Membrane Thickness (¦Ìm),EW,QUALIFIED,Current at 1.6 V
50<TEMP<=60,PRESS=1,3<FR<=6,AA<=5,50<IR<=75,0<RU<=25,0<O<=15,0.2<ICA<=0.3,20<PT<=40,0.4<ICC<=0.5,1<AL<=1.5,0.25<CL<=0.5,50<MEMBRANE<=125,1000<EW<=1100,DISQUALIFIED,0.692
60<TEMP<=70,PRESS=1,3<FR<=6,AA<=5,50<IR<=75,0<RU<=25,0<O<=15,0.2<ICA<=0.3,20<PT<=40,0.4<ICC<=0.5,1<AL<=1.5,0.25<CL<=0.5,50<MEMBRANE<=125,1000<EW<=1100,DISQUALIFIED,0.817
70<TEMP<=80,PRESS=1,3<FR<=6,AA<=5,50<IR<=75,0<RU<=25,0<O<=15,0.2<ICA<=0.3,20<PT<=40,0.4<ICC<=0.5,1<AL<=1.5,0.25<CL<=0.5,50<MEMBRANE<=125,1000<EW<=1100,DISQUALIFIED,1.002
80<TEMP<=90,PRESS=1,3<FR<=6,AA<=5,50<IR<=75,0<RU<=25,0<O<=15,0.2<ICA<=0.3,20<PT<=40,0.4<ICC<=0.5,1<AL<=1.5,0.25<CL<=0.5,50<MEMBRANE<=125,1000<EW<=1100,DISQUALIFIED,1.181
TEMP<=30,PRESS=1,3<FR<=6,AA<=5,85<IR<100,RU FREE,0<O<=15,0.2<ICA<=0.3,20<PT<=40,0.4<ICC<=0.5,1<AL<=1.5,0.25<CL<=0.5,50<MEMBRANE<=125,1000<EW<=1100,DISQUALIFIED,0.179
30<TEMP<=40,PRESS=1,3<FR<=6,AA<=5,85<IR<100,RU FREE,0<O<=15,0.2<ICA<=0.3,20<PT<=40,0.4<ICC<=0.5,1<AL<=1.5,0.25<CL<=0.5,50<MEMBRANE<=125,1000<EW<=1100,DISQUALIFIED,0.258
40<TEMP<=50,PRESS=1,3<FR<=6,AA<=5,85<IR<100,RU FREE,0<O<=15,0.2<ICA<=0.3,20<PT<=40,0.4<ICC<=0.5,1<AL<=1.5,0.25<CL<=0.5,50<MEMBRANE<=125,1000<EW<=1100,DISQUALIFIED,0.342
50<TEMP<=60,PRESS=1,3<FR<=6,AA<=5,85<IR<100,RU FREE,0<O<=15,0.2<ICA<=0.3,20<PT<=40,0.4<ICC<=0.5,1<AL<=1.5,0.25<CL<=0.5,50<MEMBRANE<=125,1000<EW<=1100,DISQUALIFIED,0.437
60<TEMP<=70,PRESS=1,3<FR<=6,AA<=5,85<IR<100,RU FREE,0<O<=15,0.2<ICA<=0.3,20<PT<=40,0.4<ICC<=0.5,1<AL<=1.5,0.25<CL<=0.5,50<MEMBRANE<=125,1000<EW<=1100,DISQUALIFIED,0.519
70<TEMP<=80,PRESS=1,3<FR<=6,AA<=5,85<IR<100,RU FREE,0<O<=15,0.2<ICA<=0.3,20<PT<=40,0.4<ICC<=0.5,1<AL<=1.5,0.25<CL<=0.5,50<MEMBRANE<=125,1000<EW<=1100,DISQUALIFIED,0.7
80<TEMP<=90,PRESS=1,3<FR<=6,AA<=5,85<IR<100,RU FREE,0<O<=15,0.2<ICA<=0.3,20<PT<=40,0.4<ICC<=0.5,1<AL<=1.5,0.25<CL<=0.5,50<MEMBRANE<=125,1000<EW<=1100,DISQUALIFIED,0.811
70<TEMP<=80,PRESS=1,FR<=3,AA<=5,85<IR<100,RU FREE,0<O<=15,0.4<ICA<=0.5,40<PT<=60,0.4<ICC<=0.5,AL>1.5,0.25<CL<=0.5,50<MEMBRANE<=125,EW<=900,DISQUALIFIED,0.92
70<TEMP<=80,PRESS=1,FR<=3,AA<=5,85<IR<100,RU FREE,0<O<=15,0.4<ICA<=0.5,40<PT<=60,0.4<ICC<=0.5,AL>1.5,0.25<CL<=0.5,50<MEMBRANE<=125,1000<EW<=1100,DISQUALIFIED,0.727
30<TEMP<=40,PRESS=1,FR<=3,AA<=5,85<IR<100,RU FREE,0<O<=15,0.4<ICA<=0.5,40<PT<=60,0.4<ICC<=0.5,AL>1.5,0.25<CL<=0.5,50<MEMBRANE<=125,EW<=900,DISQUALIFIED,0.398
40<TEMP<=50,PRESS=1,FR<=3,AA<=5,85<IR<100,RU FREE,0<O<=15,0.4<ICA<=0.5,40<PT<=60,0.4<ICC<=0.5,AL>1.5,0.25<CL<=0.5,50<MEMBRANE<=125,EW<=900,DISQUALIFIED,0.487
50<TEMP<=60,PRESS=1,FR<=3,AA<=5,85<IR<100,RU FREE,0<O<=15,0.4<ICA<=0.5,40<PT<=60,0.4<ICC<=0.5,AL>1.5,0.25<CL<=0.5,50<MEMBRANE<=125,EW<=900,DISQUALIFIED,0.67
60<TEMP<=70,PRESS=1,FR<=3,AA<=5,85<IR<100,RU FREE,0<O<=15,0.4<ICA<=0.5,40<PT<=60,0.4<ICC<=0.5,AL>1.5,0.25<CL<=0.5,50<MEMBRANE<=125,EW<=900,DISQUALIFIED,0.782
80<TEMP<=90,PRESS=1,FR<=3,AA<=5,85<IR<100,RU FREE,0<O<=15,0.4<ICA<=0.5,40<PT<=60,0.4<ICC<=0.5,AL>1.5,0.25<CL<=0.5,50<MEMBRANE<=125,EW<=900,DISQUALIFIED,1.096
TEMP<=30,2<PRESS<=3,3<FR<=6,5<AA<=25,85<IR<100,RU FREE,0<O<=15,0.4<ICA<=0.5,20<PT<=40,0.4<ICC<=0.5,AL>1.5,CL>0.5,50<MEMBRANE<=125,EW<=900,DISQUALIFIED,0.034
30<TEMP<=40,2<PRESS<=3,3<FR<=6,5<AA<=25,85<IR<100,RU FREE,0<O<=15,0.4<ICA<=0.5,20<PT<=40,0.4<ICC<=0.5,AL>1.5,CL>0.5,50<MEMBRANE<=125,EW<=900,DISQUALIFIED,0.082
50<TEMP<=60,2<PRESS<=3,3<FR<=6,5<AA<=25,85<IR<100,RU FREE,0<O<=15,0.4<ICA<=0.5,20<PT<=40,0.4<ICC<=0.5,AL>1.5,CL>0.5,50<MEMBRANE<=125,EW<=900,DISQUALIFIED,0.27
70<TEMP<=80,2<PRESS<=3,3<FR<=6,5<AA<=25,85<IR<100,RU FREE,0<O<=15,0.4<ICA<=0.5,20<PT<=40,0.4<ICC<=0.5,AL>1.5,CL>0.5,50<MEMBRANE<=125,EW<=900,DISQUALIFIED,0.676
80<TEMP<=90,2<PRESS<=3,3<FR<=6,5<AA<=25,85<IR<100,RU FREE,0<O<=15,0.4<ICA<=0.5,20<PT<=40,0.4<ICC<=0.5,AL>1.5,CL>0.5,50<MEMBRANE<=125,EW<=900,DISQUALIFIED,0.972
90<TEMP<=100,2<PRESS<=3,3<FR<=6,5<AA<=25,85<IR<100,RU FREE,0<O<=15,0.4<ICA<=0.5,20<PT<=40,0.4<ICC<=0.5,AL>1.5,CL>0.5,50<MEMBRANE<=125,EW<=900,DISQUALIFIED,0.889
TEMP>100,2<PRESS<=3,3<FR<=6,5<AA<=25,85<IR<100,RU FREE,0<O<=15,0.4<ICA<=0.5,20<PT<=40,0.4<ICC<=0.5,AL>1.5,CL>0.5,50<MEMBRANE<=125,EW<=900,DISQUALIFIED,1.097
TEMP>100,2<PRESS<=3,3<FR<=6,5<AA<=25,85<IR<100,RU FREE,0<O<=15,0.4<ICA<=0.5,20<PT<=40,0.4<ICC<=0.5,AL>1.5,CL>0.5,50<MEMBRANE<=125,EW<=900,QUALIFIED,1.292
TEMP<=30,2<PRESS<=3,3<FR<=6,5<AA<=25,85<IR<100,RU FREE,0<O<=15,0.4<ICA<=0.5,20<PT<=40,0.4<ICC<=0.5,AL>1.5,CL>0.5,50<MEMBRANE<=125,EW<=900,DISQUALIFIED,0.041
30<TEMP<=40,2<PRESS<=3,3<FR<=6,5<AA<=25,85<IR<100,RU FREE,0<O<=15,0.4<ICA<=0.5,20<PT<=40,0.4<ICC<=0.5,AL>1.5,CL>0.5,50<MEMBRANE<=125,EW<=900,DISQUALIFIED,0.075
50<TEMP<=60,2<PRESS<=3,3<FR<=6,5<AA<=25,85<IR<100,RU FREE,0<O<=15,0.4<ICA<=0.5,20<PT<=40,0.4<ICC<=0.5,AL>1.5,CL>0.5,50<MEMBRANE<=125,EW<=900,DISQUALIFIED,0.2
70<TEMP<=80,2<PRESS<=3,3<FR<=6,5<AA<=25,85<IR<100,RU FREE,0<O<=15,0.4<ICA<=0.5,20<PT<=40,0.4<ICC<=0.5,AL>1.5,CL>0.5,50<MEMBRANE<=125,EW<=900,DISQUALIFIED,0.414
80<TEMP<=90,2<PRESS<=3,3<FR<=6,5<AA<=25,85<IR<100,RU FREE,0<O<=15,0.4<ICA<=0.5,20<PT<=40,0.4<ICC<=0.5,AL>1.5,CL>0.5,50<MEMBRANE<=125,EW<=900,DISQUALIFIED,0.529
90<TEMP<=100,2<PRESS<=3,3<FR<=6,5<AA<=25,85<IR<100,RU FREE,0<O<=15,0.4<ICA<=0.5,20<PT<=40,0.4<ICC<=0.5,AL>1.5,CL>0.5,50<MEMBRANE<=125,EW<=900,DISQUALIFIED,0.529
TEMP>100,2<PRESS<=3,3<FR<=6,5<AA<=25,85<IR<100,RU FREE,0<O<=15,0.4<ICA<=0.5,20<PT<=40,0.4<ICC<=0.5,AL>1.5,CL>0.5,50<MEMBRANE<=125,EW<=900,DISQUALIFIED,0.625
TEMP>100,2<PRESS<=3,3<FR<=6,5<AA<=25,85<IR<100,RU FREE,0<O<=15,0.4<ICA<=0.5,20<PT<=40,0.4<ICC<=0.5,AL>1.5,CL>0.5,50<MEMBRANE<=125,EW<=900,DISQUALIFIED,0.726
70<TEMP<=80,2<PRESS<=3,3<FR<=6,5<AA<=25,85<IR<100,RU FREE,0<O<=15,0.4<ICA<=0.5,20<PT<=40,0.4<ICC<=0.5,AL>1.5,CL>0.5,50<MEMBRANE<=125,EW<=900,DISQUALIFIED,0.368
90<TEMP<=100,2<PRESS<=3,3<FR<=6,5<AA<=25,85<IR<100,RU FREE,0<O<=15,0.4<ICA<=0.5,20<PT<=40,0.4<ICC<=0.5,AL>1.5,CL>0.5,50<MEMBRANE<=125,EW<=900,DISQUALIFIED,0.399
TEMP>100,2<PRESS<=3,3<FR<=6,5<AA<=25,85<IR<100,RU FREE,0<O<=15,0.4<ICA<=0.5,20<PT<=40,0.4<ICC<=0.5,AL>1.5,CL>0.5,50<MEMBRANE<=125,EW<=900,DISQUALIFIED,0.572
TEMP>100,2<PRESS<=3,3<FR<=6,5<AA<=25,85<IR<100,RU FREE,0<O<=15,0.4<ICA<=0.5,20<PT<=40,0.4<ICC<=0.5,AL>1.5,CL>0.5,50<MEMBRANE<=125,EW<=900,DISQUALIFIED,0.724
70<TEMP<=80,PRESS=1,FR<=3,AA<=5,85<IR<100,RU FREE,0<O<=15,0.2<ICA<=0.3,20<PT<=40,0<ICC<=0.3,AL>1.5,0<CL<=0.25,50<MEMBRANE<=125,1000<EW<=1100,DISQUALIFIED,0.588
70<TEMP<=80,PRESS=1,FR<=3,AA<=5,50<IR<=75,0<RU<=25,0<O<=15,0.2<ICA<=0.3,20<PT<=40,0<ICC<=0.3,AL>1.5,CL>0.5,50<MEMBRANE<=125,1000<EW<=1100,DISQUALIFIED,0.668
70<TEMP<=80,PRESS=1,3<FR<=6,AA<=5,50<IR<=75,0<RU<=25,0<O<=15,0.2<ICA<=0.3,20<PT<=40,0.4<ICC<=0.5,1<AL<=1.5,0.25<CL<=0.5,50<MEMBRANE<=125,1000<EW<=1100,DISQUALIFIED,0.892
70<TEMP<=80,PRESS=1,3<FR<=6,AA<=5,50<IR<=75,0<RU<=25,0<O<=15,0.2<ICA<=0.3,20<PT<=40,0.4<ICC<=0.5,1<AL<=1.5,0.25<CL<=0.5,50<MEMBRANE<=125,EW>1100,DISQUALIFIED,0.8
90<TEMP<=100,PRESS=1,3<FR<=6,AA<=5,50<IR<=75,0<RU<=25,0<O<=15,0.2<ICA<=0.3,20<PT<=40,0.4<ICC<=0.5,1<AL<=1.5,0.25<CL<=0.5,50<MEMBRANE<=125,1000<EW<=1100,DISQUALIFIED,1.208
90<TEMP<=100,PRESS=1,3<FR<=6,AA<=5,50<IR<=75,0<RU<=25,0<O<=15,0.2<ICA<=0.3,20<PT<=40,0.4<ICC<=0.5,1<AL<=1.5,0.25<CL<=0.5,50<MEMBRANE<=125,EW>1100,DISQUALIFIED,1.174
70<TEMP<=80,PRESS=1,6<FR<=24,AA<=5,50<IR<=75,0<RU<=25,0<O<=15,0.1<ICA<=0.2,PURE PT,0<ICC<=0.3,AL>1.5,CL>0.5,50<MEMBRANE<=125,1000<EW<=1100,QUALIFIED,1.312
70<TEMP<=80,PRESS=1,6<FR<=24,AA<=5,50<IR<=75,0<RU<=25,0<O<=15,0.1<ICA<=0.2,PURE PT,0<ICC<=0.3,AL>1.5,CL>0.5,50<MEMBRANE<=125,1000<EW<=1100,QUALIFIED,1.488
70<TEMP<=80,PRESS=1,6<FR<=24,AA<=5,50<IR<=75,0<RU<=25,0<O<=15,0.1<ICA<=0.2,PURE PT,0<ICC<=0.3,AL>1.5,CL>0.5,50<MEMBRANE<=125,1000<EW<=1100,QUALIFIED,1.712
70<TEMP<=80,PRESS=1,6<FR<=24,AA<=5,50<IR<=75,0<RU<=25,0<O<=15,0.1<ICA<=0.2,PURE PT,0<ICC<=0.3,AL>1.5,CL>0.5,50<MEMBRANE<=125,1000<EW<=1100,QUALIFIED,1.634
70<TEMP<=80,PRESS=1,FR<=3,AA<=5,50<IR<=75,0<RU<=25,0<O<=15,0.1<ICA<=0.2,20<PT<=40,0.3<ICC<=0.4,0.25<AL<=0.5,0<CL<=0.25,50<MEMBRANE<=125,900<EW<=1000,DISQUALIFIED,1.02934
70<TEMP<=80,PRESS=1,3<FR<=6,AA<=5,50<IR<=75,RU FREE,15<O<=25,0.1<ICA<=0.2,40<PT<=60,0<ICC<=0.3,AL>1.5,0.25<CL<=0.5,25<MEMBRANE<=50,1000<EW<=1100,QUALIFIED,1.42213
70<TEMP<=80,PRESS=1,3<FR<=6,AA<=5,50<IR<=75,RU FREE,15<O<=25,0.1<ICA<=0.2,0<PT<=20,0<ICC<=0.3,AL>1.5,0<CL<=0.25,25<MEMBRANE<=50,1000<EW<=1100,QUALIFIED,1.40455
70<TEMP<=80,PRESS=1,3<FR<=6,AA<=5,50<IR<=75,RU FREE,15<O<=25,0.1<ICA<=0.2,0<PT<=20,0<ICC<=0.3,AL<=0.25,0<CL<=0.25,25<MEMBRANE<=50,1000<EW<=1100,DISQUALIFIED,0.28745
70<TEMP<=80,PRESS=1,3<FR<=6,AA<=5,50<IR<=75,RU FREE,15<O<=25,0.1<ICA<=0.2,0<PT<=20,0<ICC<=0.3,AL>1.5,0<CL<=0.25,25<MEMBRANE<=50,1000<EW<=1100,QUALIFIED,1.33749
70<TEMP<=80,2<PRESS<=3,FR>24,5<AA<=25,85<IR<100,RU FREE,0<O<=15,0.1<ICA<=0.2,20<PT<=40,0.4<ICC<=0.5,0.75<AL<=1,0.25<CL<=0.5,125<MEMBRANE<=175,1000<EW<=1100,DISQUALIFIED,0.09754
TEMP<=30,PRESS=1,6<FR<=24,AA<=5,75<IR<=85,0<RU<=25,15<O<=25,0.75<ICA<1.5,40<PT<=60,0.3<ICC<=0.4,AL>1.5,0.25<CL<=0.5,50<MEMBRANE<=125,1000<EW<=1100,DISQUALIFIED,0.01482
TEMP<=30,PRESS=1,6<FR<=24,AA<=5,75<IR<=85,0<RU<=25,15<O<=25,0.75<ICA<1.5,40<PT<=60,0.3<ICC<=0.4,AL>1.5,0.25<CL<=0.5,50<MEMBRANE<=125,1000<EW<=1100,DISQUALIFIED,0.03325
TEMP<=30,PRESS=1,FR>24,AA<=5,75<IR<=85,0<RU<=25,15<O<=25,0.75<ICA<1.5,40<PT<=60,0.3<ICC<=0.4,AL>1.5,0.25<CL<=0.5,50<MEMBRANE<=125,1000<EW<=1100,DISQUALIFIED,0.11292
50<TEMP<=60,PRESS>3,FR>24,5<AA<=25,75<IR<=85,0<RU<=25,15<O<=25,0.75<ICA<1.5,40<PT<=60,0.3<ICC<=0.4,1<AL<=1.5,0.25<CL<=0.5,50<MEMBRANE<=125,1000<EW<=1100,DISQUALIFIED,0.22595
50<TEMP<=60,PRESS>3,FR>24,5<AA<=25,75<IR<=85,0<RU<=25,15<O<=25,0.75<ICA<1.5,40<PT<=60,0.3<ICC<=0.4,1<AL<=1.5,0.25<CL<=0.5,125<MEMBRANE<=175,1000<EW<=1100,DISQUALIFIED,0.14477
50<TEMP<=60,PRESS>3,FR>24,5<AA<=25,75<IR<=85,0<RU<=25,15<O<=25,0.75<ICA<1.5,40<PT<=60,0.3<ICC<=0.4,1<AL<=1.5,0.25<CL<=0.5,50<MEMBRANE<=125,1000<EW<=1100,DISQUALIFIED,0.23133
50<TEMP<=60,PRESS>3,FR>24,5<AA<=25,75<IR<=85,0<RU<=25,15<O<=25,0.75<ICA<1.5,40<PT<=60,0.3<ICC<=0.4,1<AL<=1.5,0.25<CL<=0.5,125<MEMBRANE<=175,1000<EW<=1100,DISQUALIFIED,0.12846
50<TEMP<=60,PRESS>3,FR>24,5<AA<=25,75<IR<=85,0<RU<=25,15<O<=25,0.75<ICA<1.5,40<PT<=60,0.3<ICC<=0.4,1<AL<=1.5,0.25<CL<=0.5,125<MEMBRANE<=175,1000<EW<=1100,DISQUALIFIED,0.22518
50<TEMP<=60,PRESS>3,FR>24,5<AA<=25,75<IR<=85,0<RU<=25,15<O<=25,0.75<ICA<1.5,40<PT<=60,0.3<ICC<=0.4,1<AL<=1.5,0.25<CL<=0.5,125<MEMBRANE<=175,1000<EW<=1100,DISQUALIFIED,0.1497
50<TEMP<=60,PRESS=1,FR>24,5<AA<=25,75<IR<=85,0<RU<=25,15<O<=25,0.75<ICA<1.5,40<PT<=60,0.3<ICC<=0.4,1<AL<=1.5,0.25<CL<=0.5,125<MEMBRANE<=175,1000<EW<=1100,DISQUALIFIED,0.26023
70<TEMP<=80,PRESS=1,3<FR<=6,5<AA<=25,85<IR<100,RU FREE,0<O<=15,0.1<ICA<=0.2,40<PT<=60,0.3<ICC<=0.4,AL<=0.25,0<CL<=0.25,50<MEMBRANE<=125,1000<EW<=1100,DISQUALIFIED,0.27026
70<TEMP<=80,PRESS=1,3<FR<=6,5<AA<=25,85<IR<100,RU FREE,0<O<=15,0.1<ICA<=0.2,40<PT<=60,0.3<ICC<=0.4,AL<=0.25,0<CL<=0.25,50<MEMBRANE<=125,1000<EW<=1100,DISQUALIFIED,0.34583
70<TEMP<=80,PRESS=1,3<FR<=6,5<AA<=25,85<IR<100,RU FREE,0<O<=15,0.1<ICA<=0.2,40<PT<=60,0.3<ICC<=0.4,AL<=0.25,0<CL<=0.25,50<MEMBRANE<=125,1000<EW<=1100,DISQUALIFIED,0.39872
70<TEMP<=80,PRESS=1,3<FR<=6,5<AA<=25,85<IR<100,RU FREE,0<O<=15,0.1<ICA<=0.2,40<PT<=60,0.3<ICC<=0.4,0.25<AL<=0.5,0<CL<=0.25,50<MEMBRANE<=125,1000<EW<=1100,DISQUALIFIED,0.47024
70<TEMP<=80,PRESS=1,3<FR<=6,5<AA<=25,85<IR<100,RU FREE,0<O<=15,0.1<ICA<=0.2,40<PT<=60,0.3<ICC<=0.4,0.5<AL<=0.75,0<CL<=0.25,50<MEMBRANE<=125,1000<EW<=1100,DISQUALIFIED,0.56443
70<TEMP<=80,PRESS=1,3<FR<=6,5<AA<=25,85<IR<100,RU FREE,0<O<=15,0.1<ICA<=0.2,40<PT<=60,0.3<ICC<=0.4,1<AL<=1.5,0<CL<=0.25,50<MEMBRANE<=125,1000<EW<=1100,DISQUALIFIED,0.56443
70<TEMP<=80,PRESS=1,FR>24,AA>25,25<IR<=50,RU FREE,O FREE,ICA=0,40<PT<=60,ICC=0,AL<=0.25,0<CL<=0.25,125<MEMBRANE<=175,1000<EW<=1100,DISQUALIFIED,0.32901
70<TEMP<=80,PRESS=1,FR>24,AA>25,IR FREE,RU FREE,O FREE,ICA=0,60<PT<100,ICC=0,AL<=0.25,0<CL<=0.25,125<MEMBRANE<=175,1000<EW<=1100,DISQUALIFIED,0.32901
TEMP<=30,PRESS=1,FR>24,AA<=5,50<IR<=75,0<RU<=25,0<O<=15,0.5<ICA<=0.75,PURE PT,1<ICC<=2,AL>1.5,CL>0.5,50<MEMBRANE<=125,1000<EW<=1100,DISQUALIFIED,0.01692
50<TEMP<=60,PRESS=1,FR>24,5<AA<=25,85<IR<100,RU FREE,0<O<=15,0.3<ICA<=0.4,PURE PT,0.3<ICC<=0.4,AL>1.5,CL>0.5,125<MEMBRANE<=175,1000<EW<=1100,DISQUALIFIED,0.80747
70<TEMP<=80,PRESS=1,FR>24,5<AA<=25,85<IR<100,RU FREE,0<O<=15,0.3<ICA<=0.4,PURE PT,0<ICC<=0.3,AL>1.5,CL>0.5,125<MEMBRANE<=175,1000<EW<=1100,DISQUALIFIED,0.62252
TEMP<=30,PRESS=1,FR>24,5<AA<=25,IR FREE,50<RU<=75,15<O<=25,0.75<ICA<1.5,PT FREE,0.7<ICC<=1,AL>1.5,CL>0.5,50<MEMBRANE<=125,1000<EW<=1100,DISQUALIFIED,0.10042
30<TEMP<=40,PRESS=1,FR>24,5<AA<=25,IR FREE,50<RU<=75,15<O<=25,0.75<ICA<1.5,PT FREE,0.7<ICC<=1,AL>1.5,CL>0.5,50<MEMBRANE<=125,1000<EW<=1100,DISQUALIFIED,0.13648
40<TEMP<=50,PRESS=1,FR>24,5<AA<=25,IR FREE,50<RU<=75,15<O<=25,0.75<ICA<1.5,PT FREE,0.7<ICC<=1,AL>1.5,CL>0.5,50<MEMBRANE<=125,1000<EW<=1100,DISQUALIFIED,0.15323
50<TEMP<=60,PRESS=1,FR>24,5<AA<=25,IR FREE,50<RU<=75,15<O<=25,0.75<ICA<1.5,PT FREE,1<ICC<=2,AL>1.5,CL>0.5,50<MEMBRANE<=125,1000<EW<=1100,DISQUALIFIED,0.17873
60<TEMP<=70,PRESS=1,FR>24,5<AA<=25,IR FREE,50<RU<=75,15<O<=25,0.75<ICA<1.5,PT FREE,1<ICC<=2,AL>1.5,CL>0.5,50<MEMBRANE<=125,1000<EW<=1100,DISQUALIFIED,0.1922
70<TEMP<=80,PRESS=1,FR>24,5<AA<=25,IR FREE,50<RU<=75,15<O<=25,0.75<ICA<1.5,PT FREE,1<ICC<=2,AL>1.5,CL>0.5,50<MEMBRANE<=125,1000<EW<=1100,DISQUALIFIED,0.24756
40<TEMP<=50,PRESS=1,FR>24,5<AA<=25,85<IR<100,RU FREE,0<O<=15,0.1<ICA<=0.2,PURE PT,0<ICC<=0.3,AL>1.5,0<CL<=0.25,125<MEMBRANE<=175,1000<EW<=1100,DISQUALIFIED,0.34357
40<TEMP<=50,PRESS=1,FR>24,5<AA<=25,85<IR<100,RU FREE,0<O<=15,0.1<ICA<=0.2,PURE PT,0<ICC<=0.3,AL<=0.25,0<CL<=0.25,125<MEMBRANE<=175,1000<EW<=1100,DISQUALIFIED,0.16492
40<TEMP<=50,PRESS=1,FR>24,5<AA<=25,85<IR<100,RU FREE,0<O<=15,0.1<ICA<=0.2,PURE PT,0<ICC<=0.3,AL>1.5,0<CL<=0.25,125<MEMBRANE<=175,1000<EW<=1100,DISQUALIFIED,0.34075
70<TEMP<=80,PRESS=1,FR<=3,AA<=5,IR<=25,RU FREE,0<O<=15,0.4<ICA<=0.5,40<PT<=60,0.4<ICC<=0.5,0.25<AL<=0.5,0.25<CL<=0.5,125<MEMBRANE<=175,1000<EW<=1100,DISQUALIFIED,0.77717
80<TEMP<=90,PRESS=1,6<FR<=24,AA<=5,85<IR<100,RU FREE,0<O<=15,0<ICA<=0.1,40<PT<=60,0.3<ICC<=0.4,AL<=0.25,0.25<CL<=0.5,25<MEMBRANE<=50,1000<EW<=1100,DISQUALIFIED,1.05467
70<TEMP<=80,PRESS=1,6<FR<=24,AA<=5,50<IR<=75,0<RU<=25,0<O<=15,0.3<ICA<=0.4,60<PT<100,0.3<ICC<=0.4,AL>1.5,CL>0.5,125<MEMBRANE<=175,1000<EW<=1100,DISQUALIFIED,0.59789
70<TEMP<=80,PRESS=1,FR<=3,AA<=5,85<IR<100,RU FREE,0<O<=15,0.4<ICA<=0.5,20<PT<=40,0.4<ICC<=0.5,AL>1.5,CL>0.5,50<MEMBRANE<=125,1000<EW<=1100,DISQUALIFIED,0.43179
80<TEMP<=90,PRESS=1,FR<=3,AA<=5,85<IR<100,RU FREE,0<O<=15,0.4<ICA<=0.5,20<PT<=40,0.4<ICC<=0.5,AL>1.5,CL>0.5,50<MEMBRANE<=125,1000<EW<=1100,DISQUALIFIED,0.38293
90<TEMP<=100,PRESS=1,FR<=3,AA<=5,85<IR<100,RU FREE,0<O<=15,0.4<ICA<=0.5,20<PT<=40,0.4<ICC<=0.5,AL>1.5,CL>0.5,50<MEMBRANE<=125,1000<EW<=1100,DISQUALIFIED,0.51931
TEMP>100,PRESS=1,FR<=3,AA<=5,85<IR<100,RU FREE,0<O<=15,0.4<ICA<=0.5,20<PT<=40,0.4<ICC<=0.5,AL>1.5,CL>0.5,50<MEMBRANE<=125,1000<EW<=1100,DISQUALIFIED,0.45197
TEMP>100,PRESS=1,FR<=3,AA<=5,85<IR<100,RU FREE,0<O<=15,0.4<ICA<=0.5,20<PT<=40,0.4<ICC<=0.5,AL>1.5,CL>0.5,50<MEMBRANE<=125,1000<EW<=1100,DISQUALIFIED,0.22978
70<TEMP<=80,PRESS=1,FR<=3,AA<=5,85<IR<100,RU FREE,0<O<=15,0.4<ICA<=0.5,20<PT<=40,0.4<ICC<=0.5,AL>1.5,CL>0.5,50<MEMBRANE<=125,900<EW<=1000,DISQUALIFIED,0.58587
80<TEMP<=90,PRESS=1,FR<=3,AA<=5,85<IR<100,RU FREE,0<O<=15,0.4<ICA<=0.5,20<PT<=40,0.4<ICC<=0.5,AL>1.5,CL>0.5,50<MEMBRANE<=125,900<EW<=1000,DISQUALIFIED,0.66405
90<TEMP<=100,PRESS=1,FR<=3,AA<=5,85<IR<100,RU FREE,0<O<=15,0.4<ICA<=0.5,20<PT<=40,0.4<ICC<=0.5,AL>1.5,CL>0.5,50<MEMBRANE<=125,900<EW<=1000,DISQUALIFIED,0.74494
TEMP>100,PRESS=1,FR<=3,AA<=5,85<IR<100,RU FREE,0<O<=15,0.4<ICA<=0.5,20<PT<=40,0.4<ICC<=0.5,AL>1.5,CL>0.5,50<MEMBRANE<=125,900<EW<=1000,DISQUALIFIED,0.79639
TEMP>100,PRESS=1,FR<=3,AA<=5,85<IR<100,RU FREE,0<O<=15,0.4<ICA<=0.5,20<PT<=40,0.4<ICC<=0.5,AL>1.5,CL>0.5,50<MEMBRANE<=125,900<EW<=1000,DISQUALIFIED,0.38246
