OT,FR,AA,IR,RU,O,ICA,PT,ICC,AL,CL,MT,EW,CL_2V_2A
80,3,1,85.52915767,0,14.47084233,0.33,40,0.33,0.641468683,0.2,50,1100,1
70,73.67296446,25,85.52915767,0,14.47084233,0.326579634,100,0.303370427,0.855291577,0.3,175,1100,1
100,4,5,74.37742114,16.76812396,8.854454898,0.25,30,0.5,1.367183177,0.5,105,1031,1
90,3.33,6.25,85.52915767,0,14.47084233,0.5,40,0.5,1.710583153,2,120,870,1
80,1,4.62,100,0,0,0.0625,66.67,0.328723974,0.24,0.6,125,1100,1
80,40,3.645,68.57142857,0,15.12820511,1.394017747,40,1.599086947,0.685714286,0.5,175,1100,0
27.5,3.33,6.25,85.52915767,0,14.47084233,0.5,40,0.5,1.710583153,2,120,870,0
80,75,50,100,0,0,0,100,0,0.5,0.25,125,1100,1
40,3.33,6.25,85.52915767,0,14.47084233,0.5,40,0.5,1.710583153,2,120,870,1
80,5,5,75,0,17.61955664,0.25,45.8,0.25,1.75,0.2,50,1100,1
80,40,4,85.52915767,0,14.47084233,0.1,60,0.28,1.282937365,0.3,115,360,1
80,300,25,85.52915767,0,14.47084233,0.05,47,0.2385,0.1,0.1,175,1100,1
80,40,1,85.52915767,0,14.47084233,0.25,60,2,1.5,0.5,125,1100,1
80,40,3.645,0,75.66401816,24.33598184,0.419722608,40,0.450187228,1.891600454,0.5,175,1100,1
80,500,29.16,85.52915767,0,14.47084233,1.049165401,100,6.007528044,2.03,1.05,125,1100,0
80,192.1973963,50,85.52915767,0,14.47084233,0.806166095,100,4.847154112,4,4,254,1100,0
60,3.33,6.25,85.52915767,0,14.47084233,0.5,40,0.5,1.710583153,2,120,870,0
120,3.33,6.25,85.52915767,0,14.47084233,0.5,40,0.5,1.710583153,2,120,870,1
80,109.4797653,50,32.57142857,0,30.26987009,0.709577908,61.15418245,1.292839834,0.651428571,0.4,125,1100,1
80,40,5,85.52915767,0,14.47084233,0.67,40,0.67,1.2,0.5,125,1100,1
80,20,5,74.37742114,16.76812396,8.854454898,0.16033089,100,0.129656041,2.734366353,3,125,1100,1
80,40.84253457,25,74.37742114,16.76812396,8.854454898,0.43,40,0.33,0.911455451,0.4,50,1100,1
110,2,5,85.52915767,0,14.47084233,0.5,30,0.5,4.276457883,0.8,125,1100,0
100,75,50,100,0,0,0,100,0,0.25,0.25,50,825,1
80,18.88169371,5,74.37742114,16.76812396,8.854454898,0.322609985,71.48829017,0.3132326,2.734366353,3,175,1100,1
60,22.65314054,4,85.52915767,0,14.47084233,0.176,40,0.299,0.74838013,1,175,1100,0
80,0.5,4,74.37742114,16.76812396,8.854454898,0.3,40,0.3,2.734366353,1.2,125,1100,1
56,2,25,85.52915767,0,14.47084233,0.41609371,61.73340883,0.303549883,2.138228942,0.8,175,1100,0
80,107.2756895,25,85.52915767,0,14.47084233,1,100,1,0.348205152,0.55759543,184.4523983,1100,0
80,41.16415899,14.76826673,85.52915767,0,14.47084233,0.18,40,0.435176247,0.940820734,0.5,175,1100,0
120,2,5,85.52915767,0,14.47084233,0.5,30,0.5,4.276457883,0.8,120,960.7222459,0
80,3,1,38.48805,0,17.7521,0.142857143,40,0.333,0.288660375,0.2,50,1100,1
30,4,5,74.37742114,16.76812396,8.854454898,0.2,30,0.3,0.36458218,0.1,90,1000,1
80,40,3.645,85.71428571,0,14.28571429,0.583695267,40,0.477445702,0.857142857,0.5,175,1100,0
70,3.634025044,5,100,0,0,0.25,40,0.5,0.4,0.1,90,980,0
60,270,44.4178097,85.52915767,0,14.47084233,1.589274889,63.70239129,1.46078364,0.256587473,0.5,175,1100,0
90,4,5,44.62645268,10.06087438,5.312672939,0.176470588,40,0.388888889,0.4,0.1,50,980,1
80,75,50,100,0,0,0,100,0,0.25,0.25,50,825,1
80,4,5,74.37742114,16.76812396,8.854454898,0.188042222,30,0.329494887,0.34,0.1,90,1000,1
80,50,5,100,0,0,0.33,70,0.33,1.5,0.57,125,1100,1
80,3.33,6.25,85.52915767,0,14.47084233,0.5,40,0.5,1.710583153,2,70,206.185567,1
60,1800,160,100,0,0,0.4,40,0.6,1.5,0.4,125,1100,1
80,2,5.14045926,85.52915767,0,14.47084233,0.5,30,0.5,4.276457883,0.8,125,1092.791857,0
100,2,5,85.52915767,0,14.47084233,0.5,30,0.5,4.276457883,0.8,120,918.6766929,1
25,63,4,74.37742114,16.76812396,8.854454898,0.73255738,10,0.8805082,2.319046959,0.352136828,125,1100,0
80,6,1,100,0,0,0.197204645,0,1.096392145,2,0,125,1100,0
30,4,5,74.37742114,16.76812396,8.854454898,0.2,30,0.3,1.367183177,0.5,90,1000,1
80,20,5,74.37742114,16.76812396,8.854454898,0,100,0,2.734366353,3,125,1100,0
100,75,50,100,0,0,0,100,0,1,0.25,50,825,1
80,3.33,6.25,84.5,0,15.5,0.24,45.01864041,0.428571429,1.69,2,125,1100,1
60,100,5.29,100,0,0,0,100,3,0.55,0.5,175,1100,0
80,25,17.64,85.52915767,0,14.47084233,0.286056419,57.86464151,0.231387366,2.25,0.8,175,1100,1
80,4,5,74.37742114,16.76812396,8.854454898,0.2,30,0.3,1.367183177,0.1,90,1000,1
80,25,17.64,85.52915767,0,14.47084233,0.176470588,60,0.176470588,1.881641469,0.8,175,1100,1
80,7,4,0,23.83808219,22.38354235,0.289822109,40,0.285806842,0.715142466,0.6,125,1100,0
80,34.05213489,4,100,0,0,0.3333,70,0.3333,0.873,0.7,50,1100,1
60,40,2.89,85.52915767,0,14.47084233,1.07748381,40,1.377804373,0.27,0.5,175,1100,0
30,4,5,44.62645268,10.06087438,5.312672939,0.176470588,40,0.388888889,0.4,0.1,50,980,1
80,40,3.645,85.52915767,0,14.47084233,0.402491773,40,0.457914718,2.138228942,0.5,175,1100,0
80,40,2.89,85.52915767,0,14.47084233,0.331638452,40,0.53927078,0.27,0.5,175,1100,1
80,164.0100052,63.49363399,90.5,0,0,1.262861313,100,3.166666667,0.1,0.64527732,118.983882,1100,1
80,1,5,74.37742114,16.76812396,8.854454898,0.2,40,0.39,0.34,0.1,90,980,1
90,12.19259037,5,85.52915767,0,14.47084233,0.25,40,0.5,0.4,0.1,90,980,1
20,40,5,74.37742114,16.76812396,8.854454898,0.53281198,100,1.035837366,2.734366353,3,125,1100,0
80,5,5,75,0,17.61955664,0.25,45.8,0.25,1.75,0.2,50,1100,1
80,1.5,5,40,0,0,0.285472473,46,0.554027878,0.4,0.184,50,1100,1
60,40,4.5,85.52915767,0,14.47084233,3,20,10,2,0.05,50,1100,0
30,6.795267144,5,85.52915767,0,14.47084233,0.25,40,0.5,0.4,0.1,90,980,1
80,4,5,74.37742114,16.76812396,8.854454898,0.2,30,0.3,1.367183177,0.5,90,1000,1
80,300,25,85.52915767,0,14.47084233,0.8,47,0.2385,0.1,0.1,175,1100,1
80,4,5,74.37742114,16.76812396,8.854454898,0.2,30,0.3,0.36458218,0.1,90,1000,1
80,4.819154086,5,74.37742114,16.76812396,8.854454898,0.176,30,0.333,0.36458218,0.1,90,980,1
80,50,4,85.52915767,0,14.47084233,0.33,40,0.33,2.56587473,0.5,50,1100,1
80,50,5,85.52915767,0,14.47084233,0.33,70,0.33,1.282937365,0.57,125,1100,1
80,2,5,85.52915767,0,14.47084233,0.5,50,0.5,2,0.3,120,870,1
90,4,5,85.52915767,0,14.47084233,0.25,30,0.5,1.282937365,0.5,125,1100,1
80,32.01683061,4,85.52915767,0,14.47084233,0.3333,70,0.3333,0.063377106,0.7,50,1100,1
60,270,50.71720836,85.52915767,0,14.47084233,1.593259687,66.99216329,1.396445589,0.256587473,0.5,175,1100,0
60,95,63.5,85.52915767,0,14.47084233,0.15,40,0.2,0.855291577,0.6,175,1100,0
80,2,5,74.37742114,16.76812396,8.854454898,0.25,30,0.5,1.5,0.4,120,870,1
90,15,4,85.52915767,0,14.47084233,0.095239255,46,0.36631045,0.085529158,0.4,50,1100,1
80,4,5,74.37742114,16.76812396,8.854454898,0.25,30,0.5,1.367183177,0.5,125,1100,1
80,40,3.645,34.61,48.47,16.92,0.409308137,40,0.430455139,2.077,0.5,175,1100,1
25,29.54840386,1,85.73,0,14.27,0.176470588,20,0.176470588,1.7146,0.5,125,1100,0
90,126.4379627,8,85.52915767,0,14.47084233,0.052631579,40,9.375,1.710583153,0.96,125,1100,0
80,40,5,85.52915767,0,14.47084233,0.67,40,0.67,0.2,0.5,125,1100,0
40,60,25,0,60.3,23.9,0.649367093,30,0.360181846,3,0.7,125,1100,0
90,50,4,85.52915767,0,14.47084233,0.052631579,20,0.428571429,0.38,0.2,50,1100,1
90,19.87949333,6.397091281,100,0,0,0.612525952,0,0.883526064,2.4,0,113.5778551,1100,1
22,0.166666667,5,74.37742114,16.76812396,8.854454898,0.25,100,0.25,2.734366353,0.5,125,1100,0
80,10,20,100,0,0,0.667,100,0.428571429,1.5,1,88,1100,1
80,4,5,44.62645268,10.06087438,5.312672939,0.176470588,40,0.388888889,0.4,0.1,50,980,1
80,40,5,85.52915767,0,14.47084233,0.67,40,0.67,0.2,0.5,125,1100,1
80,50,5,52.87553066,0,16.94728547,0.33,70,0.33,0.79313296,0.57,125,1100,1
25,200,5,85.52915767,0,14.47084233,0.45985872,40,5.875529834,2.56587473,0.4,125,1100,0
120,40.43101541,4,85.52915767,0,14.47084233,0.176470588,100,0.176470588,0.769762419,0.5,175,1100,0
30,21.20177116,10.99479906,80.595,0,19.4,0.698133711,30,0.386906671,1.6119,0.6,123.4933406,1100,0
80,25,17.64,85.52915767,0,14.47084233,0.203403821,60.94810444,0.153760734,2.25,0.8,175,1100,1
80,20,5,74.37742114,16.76812396,8.854454898,0.171025803,100,0.14081996,2.734366353,3,125,1100,1
80,50,4,85.52915767,0,14.47084233,0.33,40,0.33,3.421166307,0.05,50,1100,1
100,3.33,6.25,85.52915767,0,14.47084233,0.5,40,0.5,1.710583153,2,120,870,1
40,8.912526762,5,85.52915767,0,14.47084233,0.25,40,0.5,0.4,0.1,90,980,1
80,1,5,74.37742114,16.76812396,8.854454898,0.176470588,40,0.388888889,1.5,0.1,90,980,1
80,6,1,100,0,0,0.319707965,0,1.216631476,2,0,125,1100,0
30,4,5,85.52915767,0,14.47084233,0.25,30,0.5,1.282937365,0.5,125,1100,0
80,25.7542622,8,85.52915767,0,14.47084233,0.052631579,20,0.332386614,0.179611231,0.245296397,50,1100,1
55,172.8442295,120,100,0,0,0.635637283,100,4.227462648,1,0.9,125,1100,1
80,40,3.645,34.61,48.47,16.92,0.409308137,40,0.430455139,2.077,0.5,175,1100,1
70,3.401700251,5,74.37742114,16.76812396,8.854454898,0.176,30,0.333,0.36458218,0.1,90,980,1
25,1,15.84755052,100,0,0,0.455737797,100,0.409580409,2.2,0.8,175,1100,0
60,2,5,74.37742114,16.76812396,8.854454898,0.25,30,0.5,1.5,0.4,120,870,1
90,61.73199448,8,85.52915767,0,14.47084233,0.052631579,40,3.125,1.710583153,0.96,125,1100,0
80,20,5,74.37742114,16.76812396,8.854454898,0.169105913,100,0.133238398,2.734366353,3,125,1100,1
80,250,86,50,0,0,0,50,0,0.15,0.15,175,1100,1
120,2,5,85.52915767,0,14.47084233,0.5,30,0.5,4.276457883,0.8,120,901.0009666,1
100,2,5,85.52915767,0,14.47084233,0.5,30,0.5,4.276457883,0.8,125,1100,0
80,177.3537945,46.44061618,85.52915767,0,14.47084233,1.25,20,2.695305855,0.342116631,0.716088856,175,1100,0
110,2,5,85.52915767,0,14.47084233,0.5,30,0.5,4.276457883,0.8,125,1100,0
50,300,25,85.52915767,0,14.47084233,0.15,100,0.15,2.56587473,0.2,175,1100,0
60,50,25,85.52915767,0,14.47084233,0.311112088,100,0.146421,2.5,0.8,175,1100,1
80,3,1,38.48805,0,17.7521,0.142857143,40,0.333,0.288660375,0.2,50,1099.171835,1
80,40,3.645,66.86367932,0,11.13280261,0.33,40,0.33,2.5,0.5,175,1100,0
60,3.33,6.25,85.52915767,0,14.47084233,0.5,40,0.5,1.710583153,2,120,870,1
80,1.5,5,100,0,0,0.264651442,46,0.491437084,1,0.184,50,1100,1
80,40,3.645,66.86367932,0,11.13280261,0.33,40,0.33,2.5,0.5,175,1100,0
80,3,1,85.73,0,14.27,0.151776541,40,0.362015213,0.642975,0.2,50,1100,1
80,5,5,75,0,16.58175292,0.131221719,46.7,0.6,2,0.35,50,1100,1
60,270,45.3593416,85.52915767,0,14.47084233,2.253014729,57.95189289,1.693547103,0.256587473,0.5,175,1100,0
60,25,4,85.52915767,0,14.47084233,0.15,40,0.2,0.641468683,0.6,175,1100,0
80,4,5,74.37742114,16.76812396,8.854454898,0.201325636,30,0.389774359,1.27,0.1,90,1000,1
40,3.33,6.25,85.52915767,0,14.47084233,0.5,40,0.5,1.710583153,2,120,870,0
80,1,4.62,100,0,0,0.1875,66.67,0.422209462,0.08,0.6,125,1100,1
40,50,4,85.52915767,0,14.47084233,0.052631579,20,0.428571429,0.38,0.2,50,1100,1
90,75,50,100,0,0,0,100,0,0.25,0.25,50,825,1
80,3,1,38.48805,0,17.7521,0.083333333,40,0.333,0.288660375,0.2,50,1100.320347,1
80,50,4,85.52915767,0,14.47084233,0.33,40,0.33,0.427645788,0.5,50,1100,1
20,20,5,74.37742114,16.76812396,8.854454898,0.267789667,100,0.419134153,2.734366353,3,125,1100,0
80,1,1,19.1,0,3.231565657,0.43,46,0.43,0.5,0.5,175,1100,1
40,100,5.29,100,0,0,0,100,3,0.55,0.5,175,1100,0
30,10,20,100,0,0,0.428571429,100,0.428571429,1.5,1,88,1100,0
50,3.343019649,5,74.37742114,16.76812396,8.854454898,0.176,30,0.333,0.36458218,0.1,90,980,1
70,4,10.63367693,25.6587473,0,32.341,0.5,30,0.5,0.256587473,1,125,1100,0
90,2,5,74.37742114,16.76812396,8.854454898,0.25,30,0.5,1.5,0.4,125,1100,1
60,45,22.7,85.52915767,0,14.47084233,0.15,40,0.2,0.855291577,0.6,175,1100,0
80,4,5,74.37742114,16.76812396,8.854454898,0.2,30,0.3,0.36458218,0.1,90,1000,1
90,2,5,85.52915767,0,14.47084233,0.5,30,0.5,4.276457883,0.8,120,910.8087456,1
80,5,5,75,0,16.34506214,0.388888889,46.7,0.6,2,0.35,50,1100,1
80,3,1,38.48805,0,17.7521,0.111111111,40,0.333,0.288660375,0.2,50,1100.780395,1
90,4,5,74.37742114,16.76812396,8.854454898,0.2,30,0.3,1.367183177,0.5,90,1000,1
80,18.97781722,8,85.52915767,0,14.47084233,0.052631579,20,0.321849894,0.940820734,0.309063001,50,1100,1
80,20,5,74.37742114,16.76812396,8.854454898,0.158284189,100,0.119913557,2.734366353,3,125,1100,1
30,4,5,74.37742114,16.76812396,8.854454898,0.25,30,0.5,1.367183177,0.5,125,1100,1
80,40,3.645,66.86367932,0,11.13280261,0.33,40,0.33,2.5,0.5,175,1100,0
80,2,5,85.52915767,0,14.47084233,0.5,30,0.5,4.276457883,0.8,120,911.8337149,0
90,4,5,74.37742114,16.76812396,8.854454898,0.2,30,0.3,1.367183177,0.1,90,1000,1
70,4,5,74.37742114,16.76812396,8.854454898,0.2,30,0.3,0.36458218,0.1,90,1000,1
80,300,25,85.52915767,0,14.47084233,0.6,47,0.2385,0.1,0.1,175,1100,1
90,14.02002948,2.64287184,100,0,0,0.333017398,30,0.579518935,2.4,0.6,124.1586196,1100,1
100,75,50,100,0,0,0,100,0,0.25,0.25,50,825,1
80,2000,250,85.52915767,0,14.47084233,2.170319628,46,1.873798728,0.855291577,0.5,175,1100,0
60,270,46.72177337,85.52915767,0,14.47084233,1.760277361,66.92663957,1.478754654,0.256587473,0.5,175,1100,0
60,60,25,0,75.66401816,24.33598184,1.369106679,0,1.238964173,2.269920545,0.7,125,1100,0
80,2.106228127,5,100,0,0,0.25,40,0.5,0.4,0.1,90,980,1
50,100,5.29,100,0,0,0.909090909,100,3,0.55,0.5,175,1100,0
80,3.33,6.25,85.52915767,0,14.47084233,0.5,40,0.5,1.710583153,2,120,870,1
100,3.33,6.25,84.5,0,15.5,0.24,44.70119726,0.428571429,1.69,2,125,1100,1
90,9.034463458,4.640843403,80.595,0,19.4,0.319560927,30,0.484654773,1.6119,0.6,124.8885358,1100,1
80,40,3.645,34.28571429,0,15.33368323,0.394818831,40,0.253866368,0.342857143,0.5,175,1100,0
80,117.0671074,50,100,0,0,0.451623962,89.32674769,1.792451155,2,0.4,125,1100,1
30,9.112791211,11.00729383,80.595,0,19.4,0.517101628,30,0.326398069,1.6119,0.6,145.4483226,1100,0
60,4,5,85.52915767,0,14.47084233,0.25,30,0.5,1.282937365,0.5,125,1100,1
60,10,20,100,0,0,0.667,100,0.428571429,1.5,1,88,1100,1
40,60,25,0,83.55,16.45,1.113637403,0,0.880169355,2.5065,0.7,125,1100,0
50,4,5,85.52915767,0,14.47084233,0.25,30,0.5,1.282937365,0.5,125,1100,1
80,50,25,0,75.9,24.1,0.432355306,30,0.551156983,3,0.7,125,1100,0
120,40.9654027,4,51.42857143,0,24.59807287,0.176470588,100,0.176470588,0.462857143,0.5,175,1100,1
55,40.11437804,8,68.33,15.4,16.27,0.416568174,40,0.255521318,2.5119,0.6,175,1100,0
80,300,25,85.52915767,0,14.47084233,0.2,47,0.2385,0.1,0.1,175,1100,1
90,122.8661049,8,85.52915767,0,14.47084233,0.052631579,40,16.66666667,1.710583153,0.96,125,1100,0
80,22.51090936,8,85.52915767,0,14.47084233,0.052631579,20,0.326732579,0.846738661,0.279104095,50,1100,1
120,15,6.25,85.52915767,0,14.47084233,0,46.5,0.57162082,2.305618056,0.4,50,1100,0
60,2,25,85.52915767,0,14.47084233,0.361332014,62.14057076,0.240665267,2.138228942,0.8,175,1100,0
30,10,20,100,0,0,0.428571429,100,0.428571429,1.5,1,50,1100,0
80,4,5,74.37742114,16.76812396,8.854454898,0.216438027,30,0.508048208,1.27,0.1,90,1000,1
80,7.813710338,1,77.1429,0,14.9804,0.176470588,20,0.176470588,1.542858,0.5,125,1100,1
35,3,1,42.76457883,0,17.851,0.33,40,0.33,0.320734341,0.2,50,1100,0
60,55.44484811,25,79.37854279,2.460646234,15.82845943,1.425,46.1,0.37,1.227587835,0.4,175,1100,0
90,2,5,85.52915767,0,14.47084233,0.5,50,0.5,2,0.3,120,870,1
90,43.60864492,4,85.52915767,0,14.47084233,0.176470588,100,0.176470588,0.769762419,0.5,175,1100,0
80,75,50,100,0,0,0,100,0,0.5,0.25,125,1100,1
80,3.333333333,25,85.52915767,0,14.47084233,0.11,46,0.35,0.342116631,0.25,125,1100,1
80,25,17.64,85.52915767,0,14.47084233,0.336689866,57.25484701,0.230980813,2.25,0.8,175,1100,1
80,1,5,74.37742114,16.76812396,8.854454898,0.176470588,40,0.388888889,0.4,0.1,90,980,1
60,100,5.29,100,0,0,2.727272727,100,3,0.55,0.5,175,1100,0
