OT,FR,AA,IR,RU,O,ICA,PT,ICC,AL,CL,MT,EW,CD17
100,3.33,6.25,85.52915767,0,14.47084233,0.5,40,0.5,1.710583153,2,120,870,1.02
60,4,5,74.37742114,16.76812396,8.854454898,0.2,30,0.3,0.36458218,0.1,90,1000,1.13726
50,12.79225342,5,85.52915767,0,14.47084233,0.25,40,0.5,0.4,0.1,90,980,0.94954
60,25,4,85.52915767,0,14.47084233,0.15,40,0.2,0.641468683,0.6,175,1100,0.56217
50,3.343019649,5,74.37742114,16.76812396,8.854454898,0.176,30,0.333,0.36458218,0.1,90,980,1.39652
80,4,5,74.37742114,16.76812396,8.854454898,0.2,30,0.3,1.367183177,0.1,90,1000,1.94566
80,3.333333333,25,85.52915767,0,14.47084233,0.11,46,0.35,0.273693305,0.25,125,1100,0.75118
80,201.9482085,50,85.52915767,0,14.47084233,0.859194778,100,4.55949173,4,4,254,1100,0.36549
80,179.253238,67.42374679,93.6,0,0,1.335046695,100,3.166666667,0.1,0.680885379,131.7718913,1100,1.38632
80,109.4797653,50,32.57142857,0,30.26987009,0.709577908,61.15418245,1.292839834,0.651428571,0.4,125,1100,1.55214
30,1,5,74.37742114,16.76812396,8.854454898,0.176470588,40,0.388888889,1.5,0.1,90,980,0.80371
35,3,1,42.76457883,0,17.851,0.33,40,0.33,0.320734341,0.2,50,1100,0.06963
80,60,25,0,60.3,23.9,0.533299699,30,0.352105292,3,0.7,125,1100,0.10383
80,11.90362243,8,17.14285714,0,13.09596686,0.052631579,20,0.307677958,0.019885714,0.307702064,50,1100,1.87139
80,5,5,75,0,17.61955664,0.25,45.8,0.25,1.75,0.2,50,1100,2.39232
80,50,4,85.52915767,0,14.47084233,0,20,0.428571429,0.38,0.2,50,1100,2.48546
80,5.411068459,4,100,0,0,0.15,20,0.5,5,0.3,125,1100,1.08524
50,100,5.29,100,0,0,0,100,3,0.55,0.5,175,1100,0.13779407
22,0.166666667,5,74.37742114,16.76812396,8.854454898,0.25,100,0.25,2.734366353,0.5,125,1100,0.194
70,4,5,44.62645268,10.06087438,5.312672939,0.176470588,40,0.388888889,0.4,0.1,50,980,1.58664
80,20,5,74.37742114,16.76812396,8.854454898,0,100,0,2.734366353,0.2,125,1100,1.31517
80,5,5,75,0,16.58175292,0.131221719,46.7,0.6,2,0.35,50,1100,2.08541
100,75,50,100,0,0,0,100,0,0.375,0.25,50,825,2.18713
60,100,5.29,100,0,0,2.727272727,100,3,0.55,0.5,175,1100,0.86804489
80,60,25,0,75.66401816,24.33598184,1.370227109,0,1.32614018,2.269920545,0.7,125,1100,0.46681
80,40,4,85.52915767,0,14.47084233,0.22,60,1,1.282937365,0.3,125,1100,0.89436
80,20,5,74.37742114,16.76812396,8.854454898,0.16460804,100,0.128906863,2.734366353,3,125,1100,1.86226
80,4,5,74.37742114,16.76812396,8.854454898,0.181193633,30,0.32487551,0.34,0.1,90,1000,1.60148
120,2,5,85.52915767,0,14.47084233,0.5,30,0.5,4.276457883,0.8,125,1100,0.41766
30,9.112791211,11.00729383,80.595,0,19.4,0.517101628,30,0.326398069,1.6119,0.6,145.4483226,1100,0.39301
40,20,25,100,0,0,0.26887693,100,0.187223176,1,0.3,121.633866,1100,0.402
80,60,25,0,75.66401816,24.33598184,1.153445715,0,0.960814465,2.269920545,0.7,125,1100,0.18239
30,10,20,20,0,0,0.428571429,100,0.428571429,0.3,1,88,1100,0.49601
60,270,51.83117186,85.52915767,0,14.47084233,1.882657881,61.06389396,1.808704345,0.256587473,0.5,175,1100,0.61496
60,270,45.42261772,85.52915767,0,14.47084233,2.281361303,60.9980463,1.796126311,0.256587473,0.5,175,1100,0.56638
80,50,25,85.73,0,14.27,0.33,60,0.25,0.05,0.8,175,1100,1.014
110,41.50255422,4,85.52915767,0,14.47084233,0.176470588,100,0.176470588,0.769762419,0.5,175,1100,0.343
80,40,3.645,66.86367932,0,11.13280261,0.33,40,0.33,2.5,0.5,175,1100,0.378
80,25,17.64,85.52915767,0,14.47084233,0.392512756,58.91114485,0.280061335,2.25,0.8,175,1100,1.01284
60,270,47.54916178,85.52915767,0,14.47084233,1.629301042,64.40594124,1.510509545,0.256587473,0.5,175,1100,0.60718
80,1.5,5,40,0,0,0.285472473,46,0.554027878,0.4,0.184,50,1100,1.05437
80,14.93631308,1,85.73,0,14.27,0.176470588,20,0.176470588,1.7146,0.5,125,1100,0.87473
80,219.4653072,82.68568154,94.5,0,0,1.298759141,100,3.166666667,0.1,0.703173093,158.3697046,1100,0.9908
50,9.884736133,5,100,0,0,0.25,40,0.5,0.4,0.1,90,980,0.49764
40,50,4,85.52915767,0,14.47084233,0.052631579,20,0.428571429,0.38,0.2,50,1100,1.50892
80,1.5,5,100,0,0,0.374007744,46,0.624647855,1,0.184,50,1100,0.54925
80,4,5,74.37742114,16.76812396,8.854454898,0.2,30,0.3,0.36458218,0.1,90,1000,1.60895
90,4,5,74.37742114,16.76812396,8.854454898,0.25,30,0.5,1.367183177,0.5,125,1100,1.84
50,4,5,74.37742114,16.76812396,8.854454898,0.2,30,0.3,1.367183177,0.5,90,1000,1.13482
80,5,5,75,0,16.54944357,0.040582726,46.7,0.6,2,0.35,50,1100,2.50117
40,100,5.29,100,0,0,2.727272727,100,3,0.55,0.5,175,1100,0.60731903
80,192.1973963,50,85.52915767,0,14.47084233,0.806166095,100,4.847154112,4,4,254,1100,0.34902
90,3.33,6.25,85.52915767,0,14.47084233,0.5,40,0.5,1.710583153,2,120,870,1.776
25,18.18052287,5,85.52915767,0,14.47084233,0.111111111,46.1,0.369863014,2.138228942,0.4,125,1100,0.14265
80,300,25,85.52915767,0,14.47084233,0.2,47,0.2385,0.1,0.1,175,1100,1.31836
80,3.33,6.25,85.52915767,0,14.47084233,0.5,40,0.5,1.710583153,2,120,870,1.498
80,4,5,74.37742114,16.76812396,8.854454898,0.176470588,40,0.388888889,0.3,0.1,50,980,1.949
90,3.33,6.25,85.52915767,0,14.47084233,0.5,40,0.5,1.710583153,2,120,870,1.02
80,60,25,0,83.55,16.45,0.529163071,30,0.527243831,2.5065,0.21,125,1100,0.286
90,4,5,44.62645268,10.06087438,5.312672939,0.176470588,40,0.388888889,0.4,0.1,50,980,2.14919
30,60,25,0,75.66401816,24.33598184,1.14838301,0,0.853256179,2.269920545,0.7,125,1100,0.22061
64,2,25,85.52915767,0,14.47084233,0.446643758,64.29533761,0.265617659,2.138228942,0.8,175,1100,0.8343
80,5,5,75,0,17.61955664,0.25,45.8,0.25,1.75,0.2,50,1100,1.72045
80,75,50,100,0,0,0,100,0,0.5,0.25,125,1100,1.64666
90,2,5,85.52915767,0,14.47084233,0.5,30,0.5,4.276457883,0.8,120,910.8087456,1.14499
50,300,25,85.52915767,0,14.47084233,0.15,100,0.15,0.085529158,0,175,1100,0.46303
80,20,5,74.37742114,16.76812396,8.854454898,0.16033089,100,0.129656041,2.734366353,3,125,1100,2.059
70,4,5,74.37742114,16.76812396,8.854454898,0.2,30,0.3,1.367183177,0.1,90,1000,1.6577
130,40.22818585,4,51.42857143,0,24.59807287,0.176470588,100,0.176470588,0.462857143,0.5,175,1100,1.09161
80,20,5,74.37742114,16.76812396,8.854454898,0.171025803,100,0.14081996,2.734366353,3,125,1100,2.71
100,75,50,100,0,0,0,100,0,1,0.25,50,825,2.39871
80,40,4,85.52915767,0,14.47084233,0.22,60,1,1.282937365,0.3,125,1100,1.00331
80,40,1,85.52915767,0,14.47084233,0.25,0,2,1.5,0,50,1100,0.14066
70,73.67296446,25,85.52915767,0,14.47084233,0.326579634,100,0.303370427,0.855291577,0.3,175,1100,0.83648
120,2,4.570086079,85.52915767,0,14.47084233,0.5,30,0.5,4.276457883,0.8,125,1107.432325,0.85818
80,25,17.64,85.52915767,0,14.47084233,0.275483208,59.29664324,0.250495304,2.25,0.8,175,1100,0.94602
60,4,5,85.52915767,0,14.47084233,0.25,30,0.5,1.282937365,0.5,125,1100,0.978
40,1.184692713,5,74.37742114,16.76812396,8.854454898,0.176,30,0.333,0.36458218,0.1,90,980,0.96478
60,49.42071427,25,80.2284846,4.689280639,15.08223476,1.425,46.1,0.37,1.273766479,0.4,125,1100,0.51924
70,100,25,100,0,0,1.067166344,0,3.322640636,2,1,175,1100,0.21353
80,40,1,85.52915767,0,14.47084233,0.25,60,2,1.5,0.5,50,1100,1.30991
80,9.1,5,85.52915767,0,14.47084233,0.052631579,46.7,0.428571429,1.000691145,0.1,25,1100,2.04533
80,75,50,100,0,0,0,100,0,0.5,0.25,125,1100,0.94636
80,20,5,74.37742114,16.76812396,8.854454898,0.161499397,100,0.12074659,2.734366353,3,125,1100,2.411
25,18.07778353,5,68.32740214,15.40416878,16.26842908,0.111111111,46.1,0.369863014,2.093289273,0.4,125,1100,0.18569
40,20,5,74.37742114,16.76812396,8.854454898,0.255159189,100,0.354998409,2.734366353,3,125,1100,0.79504
80,5,5,75,0,17.61955664,0.25,45.8,0.25,1.75,0.2,50,1100,2.73179
100,2,5,85.52915767,0,14.47084233,0.5,30,0.5,4.276457883,0.8,120,909.2903488,1.22284
80,5,5,75,0,17.5,0.13,4.8,0.25,3.97,0.025,50,1100,2.48839
80,117.0671074,50,100,0,0,0.451623962,89.32674769,1.792451155,2,0.4,125,1100,1.39324
80,10,20,100,0,0,0.667,100,0.428571429,1.5,1,88,1100,1.09072
100,75,50,100,0,0,0,100,0,0.5,0.25,50,825,2.31552
80,34.05213489,4,100,0,0,0.3333,70,0.3333,0.873,0.7,50,1100,1.37249
90,130.8010375,8,85.52915767,0,14.47084233,0.052631579,40,26.04166667,1.710583153,0.96,125,1100,0.68423
25,18.37904887,5,74.63556851,9.815354713,15.54907677,0.111111111,46.1,0.369863014,2.111273081,0.4,125,1100,0.21618
80,13.93423115,1,51.4286,0,17.0646,0.176470588,20,0.176470588,1.028572,0.5,125,1100,0.23668
80,4,5,74.37742114,16.76812396,8.854454898,0.216438027,30,0.508048208,1.27,0.1,90,1000,1.6078
100,2,5,85.52915767,0,14.47084233,0.5,30,0.5,4.276457883,0.8,125,1100,0.79928
80,2,5.096994823,85.52915767,0,14.47084233,0.5,30,0.5,4.276457883,0.8,125,1089.811597,0.9719
60,60,25,0,60.3,23.9,0.651617251,30,0.352986376,3,0.7,125,1100,0.07454
90,61.73199448,8,85.52915767,0,14.47084233,0.052631579,40,3.125,1.710583153,0.96,125,1100,0.76272
100,2,5,85.52915767,0,14.47084233,0.5,30,0.5,4.276457883,0.8,125,1100,0.79972
60,60,25,0,75.66401816,24.33598184,1.112402805,0,0.967019948,2.269920545,0.7,125,1100,0.13696
60,270,45.54812639,85.52915767,0,14.47084233,2.073970786,61.07115408,1.791124577,0.256587473,0.5,175,1100,0.58889
60,3.33,6.25,85.52915767,0,14.47084233,0.5,40,0.5,1.710583153,2,120,870,0.849
80,300,25,85.52915767,0,14.47084233,0.8,47,0.2385,0.1,0.1,175,1100,0.55537
100,75,50,100,0,0,0,100,0,0.25,0.25,50,825,0.11858
60,40,4.5,85.52915767,0,14.47084233,3,1.4,10,2,0.025,50,1100,0.6861
25,0.54385014,5,74.37742114,16.76812396,8.854454898,0.176,30,0.333,0.36458218,0.1,90,980,0.85623
80,5,5,75,0,17.5,0.13,4.8,0.25,1.58,0.025,50,1100,2.46142
80,2,5,85.52915767,0,14.47084233,0.5,30,0.5,4.276457883,0.8,125,1100,0.77665
120,15,6.25,85.52915767,0,14.47084233,0.019426246,46.3,0.403187095,0.085529158,0.4,50,1100,3.017
60,45,22.7,85.52915767,0,14.47084233,0.15,40,0.2,0.855291577,0.6,175,1100,0.60547
80,40,5,85.52915767,0,14.47084233,0.67,40,0.67,1.2,0.5,125,1100,1.15025
80,216.0759697,84.77637295,100,0,0,1.052094626,100,3.166666667,0.1,0.796856937,160.7500869,1100,0.78034
90,2,5,74.37742114,16.76812396,8.854454898,0.25,30,0.5,1.5,0.4,125,1100,1.8988
80,500,29.16,85.52915767,0,14.47084233,1.049165401,100,6.007528044,2.03,1.05,125,1100,0.59156
80,3,1,38.48805,0,17.7521,0.146996111,40,0.317235791,0.288660375,0.2,50,1100,3.50634
30,4,5,74.37742114,16.76812396,8.854454898,0.2,30,0.3,1.367183177,0.1,90,1000,0.79211
60,50,4,85.52915767,0,14.47084233,0.052631579,20,0.428571429,0.38,0.2,50,1100,2.11501
80,1,4.62,100,0,0,0.09375,66.67,0.410094259,0.16,0.6,125,1100,0.94802
60,20,5,74.37742114,16.76812396,8.854454898,0.175165486,100,0.146826524,2.734366353,3,125,1100,1.13867
25,63,4,50,26.30208333,8.333333333,0.72519596,10,0.863294513,2.062026291,0.377212257,125,1100,0.01859478
90,15,4,85.52915767,0,14.47084233,0,46.3,0.373892784,0.224573909,0.4,50.8,1100,1.24321
80,3,1,36.5,0,18.25,0.225238741,40,0.531730458,0.365,0.2,50,1100,1.34444
60,22.65314054,4,85.52915767,0,14.47084233,0.176,40,0.299,0.74838013,1,175,1100,0.30584
80,3,1,38.48805,0,17.7521,0.083333333,40,0.333,0.288660375,0.2,50,1100.320347,3.11824845
60,4.501619343,5,74.37742114,16.76812396,8.854454898,0.176,30,0.333,0.36458218,0.1,90,980,1.50026
80,2,25,85.52915767,0,14.47084233,0.348796808,63.45910565,0.250319708,2.138228942,0.8,175,1100,0.97191
80,20,5,74.37742114,16.76812396,8.854454898,0,100,0,2.734366353,0.086,125,1100,1.89465
120,15,6.25,85.52915767,0,14.47084233,0,46.5,0.427561377,0.338609935,0.4,50,1100,1.52683
80,37.56499288,4,0,61.27392967,24.63458319,0.33,40,0.33,2.081839933,0.625464892,125,1100,1.00325
80,200.8792996,75,100,0,0,0.822986315,100,2.359664076,0.2,0.4,175,1100,0.23942
60,2,5,74.37742114,16.76812396,8.854454898,0.25,30,0.5,1.5,0.4,120,870,1.44168
90,43.60864492,4,85.52915767,0,14.47084233,0.176470588,100,0.176470588,0.769762419,0.5,175,1100,0.30866
30,4,5,85.52915767,0,14.47084233,0.25,30,0.5,1.282937365,0.5,125,1100,0.501
80,50,4,85.52915767,0,14.47084233,0.33,40,0.33,3.421166307,0.5,50,1100,1.92364
80,50,4,85.52915767,0,14.47084233,0.33,40,0.33,0.427645788,0.5,50,1100,1.1295
80,300,25,85.52915767,0,14.47084233,0.6,47,0.2385,0.1,0.1,175,1100,0.80258
100,3.33,6.25,85.52915767,0,14.47084233,0.5,40,0.5,1.710583153,2,120,870,1.906
100,75,50,100,0,0,0,100,0,0.25,0.25,50,825,0.15248
110,34.15885438,4,51.42857143,0,24.59807287,0.176470588,100,0.176470588,0.462857143,0.5,175,1100,0.9229
60,95,63.5,85.52915767,0,14.47084233,0.15,40,0.2,0.855291577,0.6,175,1100,0.22377
80,41.16415899,14.76826673,85.52915767,0,14.47084233,0.18,40,0.435176247,0.940820734,0.5,175,1100,0.16425
60,25,4,85.52915767,0,14.47084233,0.15,40,0.2,0.641468683,0.6,175,1100,0.29284
80,50,25,85.73,0,14.27,0.33,60,0.25,0.013,0.8,175,1100,0.961
80,60,25,0,37.7,23.7,0.556458005,30,0.440651046,3,0.7,125,1100,0.06171
80,50,25,85.52915767,0,14.47084233,0.278863389,60,0.133623675,2.25,0.8,175,1100,1.16975
80,50,4,85.52915767,0,14.47084233,0.33,40,0.33,1.282937365,0.5,50,1100,1.75772
80,60,25,0,83.55,16.45,1.166449873,0,0.930610563,2.5065,0.7,125,1100,0.225
80,1,5,74.37742114,16.76812396,8.854454898,0.2,40,0.39,0.34,0.1,90,980,1.92672
90,5.293626408,5.277795674,80.595,0,19.4,0.37724606,30,0.486046373,1.6119,0.6,124.8626084,1100,1.11689
90,2,5,85.52915767,0,14.47084233,0.5,30,0.5,4.276457883,0.8,120,906.4787134,1.12849
60,270,50.71720836,85.52915767,0,14.47084233,1.593259687,66.99216329,1.396445589,0.256587473,0.5,175,1100,0.70819
80,3.333333333,25,85.52915767,0,14.47084233,0.11,46,0.35,1.462548596,0.15,125,1100,0.96735
60,100,5.29,100,0,0,4.545454545,100,3,0.55,0.5,175,1100,0.69443128
30,10,20,100,0,0,0.428571429,100,0.428571429,3,1,88,1100,0.34953667
80,7,4,0,75.66401816,24.33598184,0.265524335,40,0.380275882,2.269920545,0.6,125,1100,0.857
100,4,5,74.37742114,16.76812396,8.854454898,0.25,30,0.5,1.367183177,0.5,105,1219.5,1.786
25,5,19.52906292,100,0,0,0.462567083,100,0.360291006,2.2,0.8,175,1100,0.14753
80,40,3.645,66.86367932,0,11.13280261,0.33,40,0.33,2.5,0.5,175,1100,0.34508
100,2,5,85.52915767,0,14.47084233,0.5,30,0.5,4.276457883,0.8,120,918.6766929,1.23577
40,100,5.29,100,0,0,0,100,3,0.55,0.5,175,1100,0.11634964
60,65.94589259,25,80.2284846,4.689280639,15.08223476,1.425,46.1,0.37,1.486060892,0.4,175,1100,0.31688
40,2,5,74.37742114,16.76812396,8.854454898,0.25,30,0.5,1.5,0.4,120,870,1.00212
80,146.1316266,50,62.57142857,0,21.24655633,0.517763389,59.061825,1.501483537,1.251428571,0.4,125,1100,0.74981
60,60,25,0,83.55,16.45,1.126928022,0,0.944699498,2.5065,0.7,125,1100,0.177
80,2,5.14045926,85.52915767,0,14.47084233,0.5,30,0.5,4.276457883,0.8,125,1092.791857,0.9357
25,63,4,74.37742114,16.76812396,8.854454898,0.73255738,10,0.8805082,2.319046959,0.352136828,125,1100,0.01227464
120,3.33,6.25,85.52915767,0,14.47084233,0.5,40,0.5,1.710583153,2,120,870,1.245
60,270,48.46351845,85.52915767,0,14.47084233,2.150691132,59.34613525,1.812971149,0.256587473,0.5,175,1100,0.54388
80,40,5,85.52915767,0,14.47084233,0.67,40,0.67,0.2,0.5,125,1100,0.91558
80,189.3464015,50,85.52915767,0,14.47084233,0.686277253,100,4.751331359,4,4,254,1100,0.34206
70,4,5,74.37742114,16.76812396,8.854454898,0.2,30,0.3,1.367183177,0.5,90,1000,1.6054
80,1,5,74.37742114,16.76812396,8.854454898,0.176470588,40,0.388888889,1.5,0.1,90,980,1.92799
40,60,25,0,60.3,23.9,0.649367093,30,0.360181846,3,0.7,125,1100,0.0346
50,300,25,85.52915767,0,14.47084233,0.15,100,0.15,2.56587473,0.2,175,1100,0.67562
80,3.333333333,25,85.52915767,0,14.47084233,0.11,46,0.35,0.607257019,0.25,125,1100,0.96735
80,112.2360681,50,21.42857143,0,33.62138663,0.589995467,65.19172916,1.40445547,0.428571429,0.4,125,1100,1.25153
40,60,25,0,75.66401816,24.33598184,0.939546062,0,0.915370663,2.269920545,0.7,125,1100,0.10242
40,2,5,85.52915767,0,14.47084233,0.5,50,0.5,2,0.3,120,870,0.897
90,15,6.25,85.52915767,0,14.47084233,0.024426311,46.3,0.408384648,0.085529158,0.4,50,1100,1.535
80,20,5,74.37742114,16.76812396,8.854454898,0,100,0,2.734366353,0.032,125,1100,1.05184
120,3.33,6.25,85.52915767,0,14.47084233,0.5,40,0.5,1.710583153,2,70,206.185567,1.556
80,7,4,0,30.35461078,22.62905869,0.279346868,40,0.400496475,0.910638323,0.6,125,1100,0.915
80,37.15180574,25,85.52915767,0,14.47084233,0.245108279,100,0.304832613,0.855291577,0.3,125,1100,1.12197
40,0.836984731,5,74.37742114,16.76812396,8.854454898,0.176,30,0.333,0.36458218,0.1,90,980,1.12829
50,60,25,0,60.3,23.9,0.623635245,30,0.363860848,3,0.7,125,1100,0.05212
40,4,5,44.62645268,10.06087438,5.312672939,0.176470588,40,0.388888889,0.4,0.1,50,980,0.85626
60,4,11.34578027,25.6587473,0,32.341,0.5,30,0.5,0.256587473,1,125,1100,0.10885
80,150,7,34.21166307,0,5.788336933,1.506886673,100,6.718206329,0.547386609,4,125,1100,0.5048
25,300,5,85.52915767,0,14.47084233,0.522031656,40,5.254507803,2.56587473,0.4,125,1100,0.00561
