OT,FR,AA,IR,RU,O,ICA,PT,ICC,AL,CL,MT,EW,CD17
120,2,5,85.52915767,0,14.47084233,0.5,30,0.5,4.276457883,0.8,120,960.7222459,0.46166
80,20,5,74.37742114,16.76812396,8.854454898,0.158284189,100,0.119913557,2.734366353,3,125,1100,1.49197
60,1800,160,100,0,0,0.4,40,0.6,1.5,0.4,125,1100,0.852
60,33,25,85.52915767,0,14.47084233,0.352622458,100,0.304951422,1.702030238,1.31,175,1100,1.2363
80,3,1,42.76457883,0,17.851,0.33,40,0.33,0.320734341,0.2,50,1100,2.46792
80,75,50,100,0,0,0,100,0,0.25,0.25,50,825,2.17371
80,75,50,100,0,0,0,100,0,0.5,0.25,125,1100,0.91733
60,4,5,74.37742114,16.76812396,8.854454898,0.25,30,0.5,1.367183177,0.5,125,1100,1.271
80,7,4,0,39.10927536,22.95889891,0.299340305,40,0.472441305,1.173278261,0.6,125,1100,0.929
70,60,25,0,75.66401816,24.33598184,1.394211044,0,1.371145954,2.269920545,0.7,125,1100,0.40526
80,40,3.645,34.28571429,0,16.02060897,0.318160019,40,0.236312215,0.342857143,0.5,175,1100,0.37005
50,5.629181396,5,74.37742114,16.76812396,8.854454898,0.176,30,0.333,0.36458218,0.1,90,980,1.21365
60,40,2.89,85.52915767,0,14.47084233,1.07748381,40,1.377804373,0.27,0.5,175,1100,0.73409
90,-0.703371295,5,100,0,0,0.25,40,0.5,0.4,0.1,90,980,0.84955
80,19.87895898,5,59,0,16,0.6,40,1.5,0.59,0.4,125,1100,1.05476
30,7.231529218,5,100,0,0,0.25,40,0.5,0.4,0.1,90,980,0.35659
80,40,4,85.52915767,0,14.47084233,0.1,60,0.28,1.282937365,0.3,115,360,2.0057
80,40,3.645,34.61,48.47,16.92,0.409308137,40,0.430455139,2.077,0.5,175,1100,1.22987
30,10,20,100,0,0,0.428571429,100,0.428571429,2,1,88,1100,0.363842
80,4,5,74.37742114,16.76812396,8.854454898,0.176470588,40,0.388888889,0.3,0.1,50,980,2.41542
80,11.42418465,8,17.14285714,0,13.09596686,0.052631579,20,0.331245219,0.018857143,0.299019417,50,1100,1.68713
90,9.034463458,4.640843403,80.595,0,19.4,0.319560927,30,0.484654773,1.6119,0.6,124.8885358,1100,1.05518
60,60,25,0,75.66401816,24.33598184,1.369106679,0,1.238964173,2.269920545,0.7,125,1100,0.34954
60,25,4,85.52915767,0,14.47084233,0.15,40,0.2,0.641468683,0.6,175,1100,0.51565
25,29.54840386,1,85.73,0,14.27,0.176470588,20,0.176470588,1.7146,0.5,125,1100,0.26717
80,40,5,85.52915767,0,14.47084233,0.67,40,0.67,0.2,0.5,125,1100,0.56111
80,5,5,75,0,17.61955664,0.25,45.8,0.25,1.75,0.2,50,1100,2.50814
80,50,4,85.52915767,0,14.47084233,0.25,20,0.428571429,0.38,0.2,50,1100,2.23899
60,18.4106625,4,85.52915767,0,14.47084233,0.176,40,0.299,0.74838013,1,175,1100,0.58433
80,68.19816646,15.06164193,85.52915767,0,14.47084233,1.666666667,20,1.304913997,0.256587473,0.742630275,175,1100,0.90533831
40,100,5.29,100,0,0,4.545454545,100,3,0.55,0.5,175,1100,0.50232918
80,164.0100052,63.49363399,90.5,0,0,1.262861313,100,3.166666667,0.1,0.64527732,118.983882,1100,1.66209
80,300,25,85.52915767,0,14.47084233,0.3,47,0.2385,0.1,0.1,175,1100,1.2716
28,60,25,0,60.3,23.9,0.661053715,30,0.380369801,3,0.7,125,1100,0.00566
80,3.333333333,25,85.52915767,0,14.47084233,0.11,46,0.35,0.342116631,0.25,125,1100,0.8513
70,4,10.63367693,25.6587473,0,32.341,0.5,30,0.5,0.256587473,1,125,1100,0.12001
30,4,5,74.37742114,16.76812396,8.854454898,0.2,30,0.3,0.36458218,0.1,90,1000,0.54745
80,40,3.645,51.42857143,0,15.97069593,0.283960741,40,0.324856585,0.514285714,0.5,175,1100,0.49162
40,4,5,85.52915767,0,14.47084233,0.25,30,0.5,1.282937365,0.5,125,1100,0.651
80,1.5,5,40,0,0,0.281176263,46,0.546633737,0.4,0.184,50,1100,0.74615
60,79.57353151,25,79.37854279,2.460646234,15.82845943,1.425,46.1,0.37,1.227587835,0.4,175,1100,0.41181
90,15,4,85.52915767,0,14.47084233,0,46.3,0.438682321,0.462011404,0.4,50.8,1100,0.83007
80,133.8868696,50,74.57142857,0,17.63723082,0.52331276,56.65162919,1.630061366,1.491428571,0.4,125,1100,0.93685
30,6.795267144,5,85.52915767,0,14.47084233,0.25,40,0.5,0.4,0.1,90,980,0.58209
120,15,6.25,85.52915767,0,14.47084233,0,46.5,0.57162082,2.305618056,0.4,50,1100,0.69631
90,8.988187269,5.181006485,80.595,0,19.4,0.363278133,30,0.485953041,1.6119,0.6,122.8596877,1100,1.1375
55,40.11437804,8,68.33,15.4,16.27,0.416568174,40,0.255521318,2.5119,0.6,175,1100,0.34885
80,250,86,50,0,0,0,50,0,0.15,0.15,175,1100,0.72662
80,40,3.645,34.28571429,0,15.0234511,0.336870784,40,0.269741992,0.342857143,0.5,175,1100,0.31677
80,2,5,85.52915767,0,14.47084233,0.5,30,0.5,4.276457883,0.8,120,924.7552906,0.95546
80,25,17.64,85.52915767,0,14.47084233,0.336689866,57.25484701,0.230980813,2.25,0.8,175,1100,1.35213
80,177.3537945,46.44061618,85.52915767,0,14.47084233,1.25,20,2.695305855,0.342116631,0.716088856,175,1100,0.89151286
80,6,1,100,0,0,0.319707965,0,1.216631476,2,0,125,1100,0.2649
30,21.20177116,10.99479906,80.595,0,19.4,0.698133711,30,0.386906671,1.6119,0.6,123.4933406,1100,0.35713
40,3.33,6.25,85.52915767,0,14.47084233,0.5,40,0.5,1.710583153,2,120,870,0.395
60,270,45.3593416,85.52915767,0,14.47084233,2.253014729,57.95189289,1.693547103,0.256587473,0.5,175,1100,0.52433
80,5,5,75,0,17.5,0.13,4.8,0.25,0.2,0.025,50,1100,0.84102
80,40,3.645,85.71428571,0,14.28571429,0.583695267,40,0.477445702,0.857142857,0.5,175,1100,0.46435
90,122.8661049,8,85.52915767,0,14.47084233,0.052631579,40,16.66666667,1.710583153,0.96,125,1100,0.87297
60,95,63.5,85.52915767,0,14.47084233,0.15,40,0.2,0.829632829,0.6,175,1100,0.44494
90,4.41005401,5,74.37742114,16.76812396,8.854454898,0.176,30,0.333,0.36458218,0.1,90,980,2.7118
80,3.33,6.25,85.52915767,0,14.47084233,0.5,40,0.5,1.710583153,2,120,870,0.87
80,20,5,74.37742114,16.76812396,8.854454898,0,100,0,2.734366353,0.1,125,1100,1.04232
80,50,5,52.87553066,0,16.94728547,0.33,70,0.33,0.79313296,0.57,125,1100,1.44713
60,4,5,74.37742114,16.76812396,8.854454898,0.2,30,0.3,1.367183177,0.1,90,1000,1.45309
25,22.36134449,5,76.72992366,2.378541997,15.30031216,1.425,46.1,0.37,1.977711641,0.4,125,1100,0.08815
80,40,3.645,59.70877787,0,9.941511515,0.33,40,0.33,2.5,0.5,175,1100,0.293
80,40,4,85.52915767,0,14.47084233,0.1,60,0.28,1.282937365,0.3,115,360,1.01149
80,50,4,85.52915767,0,14.47084233,0.33,40,0.33,0.855291577,0.5,50,1100,1.42634
80,50,4,85.52915767,0,14.47084233,0.33,40,0.33,2.56587473,0.5,50,1100,2.27457
90,2,5,74.37742114,16.76812396,8.854454898,0.25,30,0.5,1.5,0.4,120,870,2.14533
60,10,20,100,0,0,0.667,100,0.428571429,1.5,1,88,1100,0.8064
80,25,17.64,85.52915767,0,14.47084233,0.348193311,60.56907602,0.26292885,2.25,0.8,175,1100,1.02906
50,32.8446522,1,85.73,0,14.27,0.176470588,20,0.176470588,1.7146,0.5,125,1100,0.5149
30,4,5,74.37742114,16.76812396,8.854454898,0.2,30,0.3,1.367183177,0.5,90,1000,0.76755
80,50,4,85.52915767,0,14.47084233,0.428571429,20,0.428571429,0.38,0.2,50,1100,1.74647
70,11.050558,5,85.52915767,0,14.47084233,0.25,40,0.5,0.4,0.1,90,980,1.43602
80,50,4,85.52915767,0,14.47084233,0.33,40,0.33,3.421166307,0.2,50,1100,2.00022
80,20,5,74.37742114,16.76812396,8.854454898,0,100,0,2.734366353,0.051,125,1100,1.14842
120,15,6.25,85.52915767,0,14.47084233,0,46.5,0.550215476,0.086718013,0.4,50,1100,0.44347
70,4,5,74.37742114,16.76812396,8.854454898,0.25,30,0.5,1.367183177,0.5,125,1100,1.427
80,60,25,0,14.7,23.4,0.566178695,30,0.438359376,3,0.7,125,1100,0.00517
80,50,25,0,75.9,24.1,0.432355306,30,0.551156983,3,0.7,125,1100,0.83069
60,55.44484811,25,79.37854279,2.460646234,15.82845943,1.425,46.1,0.37,1.227587835,0.4,175,1100,0.51362
80,50,25,85.73,0,14.27,0.33,60,0.25,0,0.8,175,1100,0.716
60,2,25,85.52915767,0,14.47084233,0.361332014,62.14057076,0.240665267,2.138228942,0.8,175,1100,0.69569
60,4,5,44.62645268,10.06087438,5.312672939,0.176470588,40,0.388888889,0.4,0.1,50,980,1.32658
120,40.9654027,4,51.42857143,0,24.59807287,0.176470588,100,0.176470588,0.462857143,0.5,175,1100,1.13053
80,50,4,85.52915767,0,14.47084233,0.33,40,0.33,3.421166307,0.05,50,1100,1.65038
100,75,50,100,0,0,0,100,0,0.25,0.25,50,825,2.02485
60,2,5,85.52915767,0,14.47084233,0.5,50,0.5,2,0.3,120,870,1.28
80,40.84253457,25,74.37742114,16.76812396,8.854454898,0.43,40,0.33,0.911455451,0.4,50,1100,0.85829
90,4,5,74.37742114,16.76812396,8.854454898,0.2,30,0.3,0.36458218,0.1,90,1000,1.86112
70,3.070466907,5,74.37742114,16.76812396,8.854454898,0.176,30,0.333,0.36458218,0.1,90,980,2.0144
80,75,50,100,0,0,0,100,0,0.5,0.25,125,1100,1.61873
60,25,4,85.52915767,0,14.47084233,0.15,40,0.2,1.214514039,0.6,175,1100,0.72402
80,46.54984771,4,0,75.66401816,24.33598184,0.33,40,0.33,1.930846742,0.549794743,125,1100,1.50067
60,4,6.974660224,40,0,22.87544371,0.5,30,0.5,0.4,1,125,1100,0.17403
20,20,5,74.37742114,16.76812396,8.854454898,0.267789667,100,0.419134153,2.734366353,3,125,1100,0.40423
80,300,25,85.52915767,0,14.47084233,0.1,47,0.2385,0.1,0.1,175,1100,1.19877
20,40,5,74.37742114,16.76812396,8.854454898,0.53281198,100,1.035837366,2.734366353,3,125,1100,0.14707
120,15,6.25,85.52915767,0,14.47084233,0,46.5,0.566669369,0.02736933,0.4,50,1100,0.32389
60,12.7087867,5,85.52915767,0,14.47084233,0.25,40,0.5,0.4,0.1,90,980,1.19793
80,12.94077278,5,59,0,16,0.4,40,0,0.885,0.4,125,1100,0.94488
80,50,4,85.52915767,0,14.47084233,0.33,40,0.33,3.421166307,2,50,1100,2.27999
80,3.333333333,25,85.52915767,0,14.47084233,0.11,46,0.35,0.085529158,0.25,125,1100,0.51747
50,100,5.29,100,0,0,2.727272727,100,3,0.55,0.5,175,1100,0.74215042
80,20,5,74.37742114,16.76812396,8.854454898,0.169105913,100,0.133238398,2.734366353,3,125,1100,2.512
30,60,25,0,75.66401816,24.33598184,0.923948621,0,0.894820447,2.269920545,0.7,125,1100,0.08733
120,15,6.25,85.52915767,0,14.47084233,0.019426246,46.3,0.403187095,0.085529158,0.4,50,1100,3.103
60,68.38514115,25,80.2284846,4.689280639,15.08223476,1.425,46.1,0.37,1.273766479,0.4,175,1100,0.32225
60,45,22.7,85.52915767,0,14.47084233,0.15,40,0.2,2.993520518,0.6,175,1100,0.16019
30,10,20,100,0,0,0.428571429,100,0.428571429,1.5,1,50,1100,0.44263
25,3,16.39935154,100,0,0,0.474476317,100,0.408802739,2.2,0.8,175,1100,0.14041
80,107.2756895,25,85.52915767,0,14.47084233,1,100,1,0.348205152,0.55759543,184.4523983,1100,0.59331638
56,2,25,85.52915767,0,14.47084233,0.41609371,61.73340883,0.303549883,2.138228942,0.8,175,1100,0.76861
30,4,5,44.62645268,10.06087438,5.312672939,0.176470588,40,0.388888889,0.4,0.1,50,980,0.69579
80,25,17.64,85.52915767,0,14.47084233,0.176470588,60,0.176470588,1.881641469,0.8,175,1100,1.15888
80,3,1,38.48805,0,17.7521,0.142857143,40,0.333,0.288660375,0.2,50,1100,1.72135836
80,3,1,85.73,0,14.27,0.180901252,40,0.395001104,0.8573,0.2,50,1100,1.58244
80,40,3.645,34.61,48.47,16.92,0.409308137,40,0.430455139,2.077,0.5,175,1100,1.22987
80,50,4,85.52915767,0,14.47084233,0.33,40,0.33,1.710583153,0.5,50,1100,2.06183
80,25,17.64,85.52915767,0,14.47084233,0.286056419,57.86464151,0.231387366,2.25,0.8,175,1100,1.35213
80,50,25,85.52915767,0,14.47084233,0.262323088,100,0.143781181,2.5,0.8,175,1100,1.028
80,40,3.645,34.28571429,0,15.33368323,0.394818831,40,0.253866368,0.342857143,0.5,175,1100,0.40556
25,100,5,85.52915767,0,14.47084233,0.530536545,40,2.67583947,2.56587473,0.4,125,1100,0.00594
70,60,25,0,60.3,23.9,0.598379712,30,0.455016189,3,0.7,125,1100,0.09859
80,40,3.645,0,75.66401816,24.33598184,0.419722608,40,0.450187228,1.891600454,0.5,175,1100,0.95576
80,2,5,85.52915767,0,14.47084233,0.5,50,0.5,2,0.3,125,1100,1.149
60,45,22.7,85.52915767,0,14.47084233,0.15,40,0.2,0.855291577,0.6,175,1100,0.45398
60,1,5,74.37742114,16.76812396,8.854454898,0.176470588,40,0.388888889,1.5,0.1,90,980,1.41475
80,18.36534503,5,59,0,16,1.25,40,1.5,0.5,0.4,125,1100,0.94179
80,3,1,38.48805,0,17.7521,0.111111111,40,0.333,0.288660375,0.2,50,1100.780395,3.82498555
80,24.50004932,25,85.52915767,0,14.47084233,0.404431954,60,0.292801158,1.881641469,0.8,175,1100,0.117
80,25.7542622,8,85.52915767,0,14.47084233,0.052631579,20,0.332386614,0.179611231,0.245296397,50,1100,1.50213
50,4,5,74.37742114,16.76812396,8.854454898,0.2,30,0.3,1.367183177,0.1,90,1000,1.17186
80,4,5,74.37742114,16.76812396,8.854454898,0.2,30,0.3,0.36458218,0.1,90,1000,1.51882
40,8.912526762,5,85.52915767,0,14.47084233,0.25,40,0.5,0.4,0.1,90,980,0.75327
90,2,5,85.52915767,0,14.47084233,0.5,30,0.5,4.276457883,0.8,125,1100,0.68085
80,3,1,38.48805,0,17.7521,0.160804695,40,0.317185376,0.288660375,0.2,50,1100,2.8105
80,50,4,85.52915767,0,14.47084233,0.111111111,20,0.428571429,0.38,0.2,50,1100,2.42551
80,3.33,6.25,84.5,0,15.5,0.24,45.01864041,0.428571429,1.69,2,125,1100,1.37089
80,0.1,6.76,85.52915767,0,14.47084233,0.505126236,30,0.683573239,3.421166307,1.8,175,1100,0.68651
80,5,5,75,0,16.34506214,0.388888889,46.7,0.6,2,0.35,50,1100,2.00267
25,20.66890642,5,79.37854279,2.460646234,15.82845943,1.425,46.1,0.37,2.045979726,0.4,125,1100,0.09687
80,3,1,38.48805,0,17.7521,0.142857143,40,0.333,0.288660375,0.2,50,1099.293143,2.96431415
62,2,25,85.52915767,0,14.47084233,0.459179103,65.6723106,0.279702178,2.138228942,0.8,175,1100,0.82116
27.5,3.33,6.25,85.52915767,0,14.47084233,0.5,40,0.5,1.710583153,2,120,870,0.304
80,4,5,44.62645268,10.06087438,5.312672939,0.176470588,40,0.388888889,0.4,0.1,50,980,1.85364
80,77.42553304,19.99378136,85.52915767,0,14.47084233,2.5,20,1.384231215,0.171058315,0.738396482,175,1100,0.92791989
110,2,5,85.52915767,0,14.47084233,0.5,30,0.5,4.276457883,0.8,120,901.8686384,1.25983
40,20,5,74.37742114,16.76812396,8.854454898,0.201789391,100,0.246510782,2.734366353,3,125,1100,0.6237
80,3,1,64.11,0,16.02,0.20596053,40,0.340993866,0.6411,0.2,50,1100,2.02069
90,4,5,85.52915767,0,14.47084233,0.25,30,0.5,1.282937365,0.5,125,1100,1.395
90,15,4,85.52915767,0,14.47084233,0,46.3,0.37254426,0.085546263,0.4,50.8,1100,1.53649
80,2.106228127,5,100,0,0,0.25,40,0.5,0.4,0.1,90,980,0.76002
50,2,5,85.52915767,0,14.47084233,0.5,50,0.5,2,0.3,120,870,1.007
80,3.33,6.25,85.52915767,0,14.47084233,0.5,40,0.5,1.710583153,2,70,206.185567,0.97
80,25,17.64,85.52915767,0,14.47084233,0.176470588,60,0.176470588,1.881641469,0.8,175,1100,0.98403
90,37.15090098,4,51.42857143,0,24.59807287,0.176470588,100,0.176470588,0.462857143,0.5,175,1100,0.65553
80,50,5,100,0,0,0.33,70,0.33,1.5,0.57,125,1100,1.28584
90,4,5,74.37742114,16.76812396,8.854454898,0.2,30,0.3,1.367183177,0.1,90,1000,2.19911
110,3.33,6.25,85.52915767,0,14.47084233,0.5,40,0.5,1.710583153,2,120,870,1.177
60,270,44.4178097,85.52915767,0,14.47084233,1.589274889,63.70239129,1.46078364,0.256587473,0.5,175,1100,0.54167
90,15,4,85.52915767,0,14.47084233,0.302569627,0,1.139246151,0.085529158,0,50,1100,0.11851
80,3,1,42.76457883,0,17.851,0.33,40,0.33,0.320734341,0.2,50,1100,2.00728
40,4,5,74.37742114,16.76812396,8.854454898,0.25,30,0.5,1.367183177,0.5,125,1100,0.87
80,40,3.645,85.52915767,0,14.47084233,0.402491773,40,0.457914718,2.138228942,0.5,175,1100,0.84588
40,3.33,6.25,85.52915767,0,14.47084233,0.5,40,0.5,1.710583153,2,120,870,0.31
80,7,4,0,23.83808219,22.38354235,0.289822109,40,0.285806842,0.715142466,0.6,125,1100,0.848
30,10,20,100,0,0,0.428571429,100,0.428571429,1.5,1,88,1100,0.32828304
70,4,5,85.52915767,0,14.47084233,0.25,30,0.5,1.282937365,0.5,125,1100,1.098
90,4.41005401,5,74.37742114,16.76812396,8.854454898,0.176,30,0.333,0.36458218,0.1,90,980,2.46821
80,0.5,4,85.52915767,0,14.47084233,0.3,40,0.3,1.710583153,0.24,125,1100,1.154
80,4,5,74.37742114,16.76812396,8.854454898,0.170961391,30,0.385283062,0.34,0.1,90,1000,1.39096
80,25,17.64,85.52915767,0,14.47084233,0.176470588,60,0.176470588,1.881641469,0.8,175,1100,1.03783
80,1,4.62,100,0,0,0.0625,66.67,0.328723974,0.24,0.6,125,1100,0.95994
80,20,5,74.37742114,16.76812396,8.854454898,0,100,0,2.734366353,3,125,1100,0.84756
30,4,5,74.37742114,16.76812396,8.854454898,0.25,30,0.5,1.367183177,0.5,125,1100,0.683
80,28.71932958,8,17.14285714,0,13.09596686,0.052631579,20,0.358124056,0.1,0.367570086,175,1100,0.85872
90,15,4,85.52915767,0,14.47084233,0,46.3,0.465464548,0.023366566,0.4,50.8,1100,0.74124
60,20,5,74.37742114,16.76812396,8.854454898,0.230951622,100,0.327786126,2.734366353,3,125,1100,0.93532
80,222.2528809,82.85003303,98.3,0,0,1.359309054,100,3.166666667,0.1,0.704505202,153.2730029,1100,0.93153
30,10,20,20,0,0,0.428571429,100,0.428571429,0.3,1,88,1100,0.59661
80,50,25,85.73,0,14.27,0.33,60,0.25,0.005,0.8,175,1100,0.897
80,40,3.645,66.86367932,0,11.13280261,0.33,40,0.33,2.5,0.5,175,1100,0.392
120,40.43101541,4,85.52915767,0,14.47084233,0.176470588,100,0.176470588,0.769762419,0.5,175,1100,0.37285
50,60,25,0,75.66401816,24.33598184,0.954702409,0,0.950891886,2.269920545,0.7,125,1100,0.1175
70,2,5,74.37742114,16.76812396,8.854454898,0.25,30,0.5,1.5,0.4,120,870,1.67172
40,4,5,74.37742114,16.76812396,8.854454898,0.2,30,0.3,0.36458218,0.1,90,1000,0.72758
50,4,5,85.52915767,0,14.47084233,0.25,30,0.5,1.282937365,0.5,125,1100,0.789
80,2000,250,85.52915767,0,14.47084233,2.170319628,46,1.873798728,0.855291577,0.5,175,1100,0.6
