OT,FR,AA,IR,RU,O,ICA,PT,ICC,AL,CL,MT,EW,CD,ST,CL_50
80,25,17.64,85.52915767,0,14.47084233,0.176470588,60,0.176470588,1.881641469,0.8,175,1100,3,1936,0
80,32.01683061,4,85.52915767,0,14.47084233,0.3333,70,0.3333,0.063377106,0.7,50,1100,0.25,300,0
80,27.6,86,85.52915767,0,14.47084233,0.15,20,0.15,0.08,0.3,175,1100,1.8,4500,1
60,22.36134449,25,76.72992366,2.378541997,15.30031216,1.425,46.1,0.37,1.186626985,0.4,175,1100,1,760,1
80,75,50,100,0,0,0,100,0,0.5,0.25,125,1100,6,5273,0
80,25,17.64,85.52915767,0,14.47084233,0.336689866,57.25484701,0.230980813,2.25,0.8,175,1100,2,1009,0
80,75,50,100,0,0,0,100,0,0.5,0.25,125,1100,2,4750,1
80,40,3.645,66.86367932,0,11.13280261,0.33,40,0.33,2.5,0.5,175,1100,1,50,0
80,40,1,85.52915767,0,14.47084233,0.25,0,2,1.5,0,50,1100,1,100,0
80,20,5,74.37742114,16.76812396,8.854454898,0.16460804,100,0.128906863,2.734366353,3,125,1100,0.2,120,0
80,4,5,74.37742114,16.76812396,8.854454898,0.188042222,30,0.329494887,0.34,0.1,90,1000,1,1000,1
35,3,1,38.48805,0,17.7521,0.111111111,40,0.333,0.288660375,0.2,50,1100,0.3,570,0
80,5,5,75,0,17.61955664,0.25,45.8,0.25,1.75,0.2,50,1100,3,100,0
60,270,45.54812639,85.52915767,0,14.47084233,2.073970786,61.07115408,1.791124577,0.256587473,0.5,175,1100,0.5,360,0
80,40,4,85.73,0,14.27,0.1,60,0.28,1.282937365,0.3,115,360,1,60,0
80,4,5,74.37742114,16.76812396,8.854454898,0.181193633,30,0.32487551,0.34,0.1,90,1000,3,1000,1
80,40,3.645,34.61,48.47,16.92,0.409308137,40,0.430455139,2.077,0.5,175,1100,1,300,0
80,75,50,100,0,0,0,100,0,0.25,0.25,125,1100,2,5000,1
80,9.884736133,5,85.52915767,0,14.47084233,0.25,40,0.5,0.4,0.1,90,980,1,1000,1
40,5.629181396,5,74.37742114,16.76812396,8.854454898,0.176,30,0.333,0.36458218,0.1,90,980,3,1000,1
80,4,5,74.37742114,16.76812396,8.854454898,0.2,30,0.3,0.36458218,0.1,90,1000,3,1000,1
80,23.18781906,8,85.52915767,0,14.47084233,0.052631579,20,0.331245219,0.230928726,0.31848447,50,1100,1,430,0
30,7,4,0,30.35461078,22.62905869,0.279346868,40,0.400496475,0.910638323,0.6,125,1100,0.25,108,0
80,25,17.64,85.52915767,0,14.47084233,0.176470588,60,0.176470588,1.881641469,0.8,175,1100,2,74,1
80,60,25,0,60.3,23.9,0.533299699,30,0.352105292,3,0.7,125,1100,1,100,1
30,7,4,0,75.66401816,24.33598184,0.265524335,40,0.380275882,2.269920545,0.6,125,1100,0.25,108,0
80,4,5,74.37742114,16.76812396,8.854454898,0.201325636,30,0.389774359,1.27,0.1,90,1000,3,1000,1
80,1,5,74.37742114,16.76812396,8.854454898,0.2,40,0.39,0.34,0.1,90,980,3,1000,0
25,5.629181396,5,74.37742114,16.76812396,8.854454898,0.176,30,0.333,0.36458218,0.1,90,980,1,254,0
80,60,25,0,75.66401816,24.33598184,1.153445715,0,0.960814465,2.269920545,0.7,125,1100,1,500,0
40,5.629181396,5,74.37742114,16.76812396,8.854454898,0.176,30,0.333,0.36458218,0.1,90,980,3,1535,0
60,270,45.54812639,85.52915767,0,14.47084233,2.073970786,61.07115408,1.791124577,0.256587473,0.5,175,1100,2,360,1
80,9.1,5,85.73,0,14.27,0.052631579,46.7,0.428571429,1.000691145,0.1,25,1100,1,24,0
80,4,5,74.37742114,16.76812396,8.854454898,0.176470588,40,0.388888889,0.3,0.1,50,980,4,3500,1
80,37.56499288,4,0,75.66401816,24.33598184,0.33,40,0.33,1.930846742,0.549794743,125,1100,1,22.25,0
90,122.8661049,8,85.52915767,0,14.47084233,0.052631579,40,16.66666667,1.710583153,0.96,125,1100,1,2300,1
80,0.1,6.76,85.52915767,0,14.47084233,0.505126236,30,0.683573239,3.421166307,1.8,175,1100,2,200,0
80,23.18781906,8,17.14285714,0,13.09596686,0.052631579,20,0.331245219,0.019885714,0.307702064,50,1100,1,100,0
80,1.5,5,100,0,0,0.264651442,46,0.491437084,1,0.184,50,1100,0.001,12,1
30,10,20,100,0,0,0.428571429,100,0.428571429,1.5,1,88,1100,0.13720471,4,1
80,25,17.64,85.52915767,0,14.47084233,0.176470588,60,0.176470588,1.881641469,0.8,175,1100,2.5,1026,1
80,4.166666667,100,85.52915767,0,14.47084233,0.299736894,100,0.113758053,1.026349892,0.4,175,1100,1,3000,1
35,3,1,42.76457883,0,17.851,0.33,40,0.33,0.320734341,0.2,50,1100,0.3,364,0
80,1,5,74.37742114,16.76812396,8.854454898,0.176470588,40,0.388888889,0.4,0.1,90,980,3,1000,1
80,40,3.645,0,75.66401816,24.33598184,0.419722608,40,0.450187228,1.891600454,0.5,175,1100,1,20,0
80,3,1,38.48805,0,17.7521,0.160804695,40,0.317185376,0.288660375,0.2,50,1100,0.45,646,0
80,4,5,74.37742114,16.76812396,8.854454898,0.2,30,0.3,1.367183177,0.1,90,1000,3,1000,1
80,12.94077278,5,59,0,16,0.4,40,1.5,0.885,0.4,125,1100,1,100,0
80,1.5,5,40,0,0,0.285472473,46,0.554027878,0.4,0.184,50,1100,0.001,13.08,1
60,270,45.54812639,85.52915767,0,14.47084233,2.073970786,61.07115408,1.791124577,0.256587473,0.5,175,1100,1,360,1
60,22.36134449,25,76.72992366,2.378541997,15.30031216,1.425,46.1,0.37,1.186626985,0.4,175,1100,1,140,0
30,7,4,0,23.83808219,22.38354235,0.289822109,40,0.285806842,0.715142466,0.6,125,1100,0.25,11,0
80,9.884736133,5,85.52915767,0,14.47084233,0.25,40,0.5,0.4,0.1,90,980,1,200,1
80,50,5,52.87553066,0,16.94728547,0.33,70,0.33,0.79313296,0.57,125,1100,0.5,500,1
80,4,5,74.37742114,16.76812396,8.854454898,0.2,30,0.3,0.36458218,0.1,90,1000,1,1000,1
30,7,4,0,39.10927536,22.95889891,0.299340305,40,0.472441305,1.173278261,0.6,125,1100,0.25,235,0
55,172.8442295,120,100,0,0,0.635637283,100,4.227462648,1,0.9,125,1100,2,400,1
80,50,4,85.52915767,0,14.47084233,0.052631579,20,0.428571429,0.38,0.2,50,1100,1,122,0
80,1,1,19.1,0,3.231565657,0.43,46,0.43,0.5,0.5,175,1100,0.3,100,0
80,1.5,5,40,0,12.7397,0.25658492,46,0.533679577,0.4,0.184,50,1100,0.001,15,1
50,5.629181396,5,74.37742114,16.76812396,8.854454898,0.176,30,0.333,0.36458218,0.1,90,980,4,1000,1
30,10,20,20,0,0,0.428571429,100,0.428571429,1.5,1,88,1100,0.22797,4,1
80,60,25,0,83.55,16.45,1.166449873,0,0.930610563,2.5065,0.7,125,1100,1,500,1
55,172.8442295,120,100,0,0,0.599944605,100,4.727635529,1,0.9,125,1100,4,250,1
80,40,3.645,85.52915767,0,14.47084233,0.402491773,40,0.457914718,2.138228942,0.5,175,1100,1,300,0
80,40.84253457,25,74.37742114,16.76812396,8.854454898,0.43,40,0.33,0.911455451,0.4,50,1100,1,400,1
80,1.5,5,100,0,0,0.374007744,46,0.624647855,1,0.184,50,1100,0.001,5.8,1
80,9.1,5,85.73,0,14.27,0.052631579,46.7,0.428571429,1.000691145,0.1,25,1100,0.3,24,0
80,50,4,85.52915767,0,14.47084233,0.33,40,0.33,2.56587473,0.5,50,1100,1,105,0
80,5,5,75,0,17.61955664,0.25,45.8,0.25,1.75,0.2,50,1100,3,100,0
80,40,3.645,6686.367932,0,1113.280261,0.33,40,0.33,2.5,0.5,175,1100,1,10,0
80,109.4797653,50,32.57142857,0,30.26987009,0.709577908,61.15418245,1.292839834,0.651428571,0.4,125,1100,1.5,1200,1
55,40,8,74.37742114,16.76812396,8.854454898,0.25,100,2.5,3,3,90,980,1,5700,1
80,27.6,86,85.52915767,0,14.47084233,0.15,20,0.15,0.08,0.3,175,1100,1.8,2500,1
25,5.629181396,5,74.37742114,16.76812396,8.854454898,0.176,30,0.333,0.36458218,0.1,90,980,1,223,0
80,4,5,74.37742114,16.76812396,8.854454898,0.2,30,0.3,1.367183177,0.1,90,1000,1,1000,1
80,1.5,5,40,0,0,0.281176263,46,0.546633737,0.4,0.184,50,1100,0.001,9.16,1
80,9.884736133,5,100,0,0,0.25,40,0.5,0.4,0.1,90,980,1,1000,1
80,23.18781906,8,85.52915767,0,14.47084233,0.052631579,20,0.331245219,0.179611231,0.245296397,50,1100,1,430,0
80,75,50,100,0,0,0,100,0,0.5,0.25,125,1100,10,5515,1
80,4,5,74.37742114,16.76812396,8.854454898,0.216438027,30,0.508048208,1.27,0.1,90,1000,1,1000,1
80,37.56499288,4,0,61.27392967,24.63458319,0.33,40,0.33,2.081839933,0.625464892,125,1100,1,22.25,0
80,40,3.645,34.61,48.47,16.92,0.409308137,40,0.430455139,2.077,0.5,175,1100,3,300,0
80,4,5,44.62645268,10.06087438,5.312672939,0.176470588,40,0.388888889,0.4,0.1,50,980,4,3500,1
80,40,4,85.73,0,14.27,0.22,60,1,1.282937365,0.3,125,1100,1,60,0
80,9.884736133,5,100,0,0,0.25,40,0.5,0.4,0.1,90,980,1,200,1
80,23.18781906,8,85.52915767,0,14.47084233,0.052631579,20,0.331245219,0.940820734,0.309063001,50,1100,1,100,0
